channel,countsA,countsB,sizeA,sizeB,cvA,cvB,rcs,linearity,pg,ploidy,
ARGR1 2017-08-29 347.LMD,2819.24390816281,1621.25268480944,53.1726892387234,143.834708753459,0.173388613318876,0.0331420178556,4.20870950320288,1.79769626388238,1.10903737420982,,
ARGR10 2017-08-29 356.LMD,456.576182477114,1472.28081616306,62.9963522075381,161.705649566317,0.063552182685092,0.023193411619343,1.36717051454499,2.5,1.16872265829592,,
ARGR11 2017-08-29 357.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARGR12 2017-08-29 358.LMD,2200.79870625874,1696.35929861533,69.8716204998988,187.612628315117,0.150752190601972,0.026604588831209,3.44795996056758,2.13864886452126,1.11727479851529,,
ARGR13 2017-08-29 359.LMD,1364.27104479637,1426.27684914236,63.5912991856059,161.868752969735,0.070761149135738,0.031466539336162,1.77646223320919,2.37886125193428,1.17857149114189,,
ARGR14 2017-08-29 360.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARGR15 2017-08-29 361.LMD,794.242883981376,2316.57139525343,69.308844326656,184.219668969874,0.112633511715899,0.02988963304577,2.76939291280239,NA,1.12868801764035,,
ARGR16 2017-08-29 362.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARGR17 2017-08-29 363.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARGR18 2017-08-29 364.LMD,959.249538964293,2395.69203223406,63.2219148450172,166.730027685691,0.074983570178559,0.031679393631238,1.66473566966824,2.5,1.13756200468339,,
ARGR19 2017-08-29 365.LMD,1700.91717466672,1798.42233555243,63.330146832044,171.938580146482,0.054117666040624,0.027322166954197,3.69440079556843,2.10296750527589,1.1049901676184,,
ARGR2 2017-08-29 348.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARGR20 2017-08-29 366.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARGR3 2017-08-29 349.LMD,735.915477542423,978.171052735189,65.7221612256169,172.465407953706,0.065791973009363,0.026386939800335,1.32763267145157,2.4589981571409,1.14322336297013,,
ARGR4 2017-08-29 350.LMD,1513.12144601974,1583.89232696782,68.5228719217224,180.4544420366,0.107579695076737,0.029055378089487,1.82984334369216,2.08754314454591,1.13917182334295,,
ARGR5 2017-08-29 351.LMD,837.170790659736,2022.21502778905,66.7192716378432,178.328723058587,0.081643565163732,0.035078416991758,2.24288706552616,NA,1.12240928707694,,
ARGR6 2017-08-29 352.LMD,845.147165740739,1798.78578257077,68.7620095725363,170.609375269664,0.066873866912924,0.026324798667411,1.74014080350888,NA,1.20911308884143,,
ARGR7 2017-08-29 353.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARGR8 2017-08-29 354.LMD,1193.36341350167,1563.84900430171,65.4763943811981,156.108510783985,0.07853336441016,0.029762292920194,1.50968751188222,2.01679074722678,1.25828618924822,,
ARGR9 2017-08-29 355.LMD,744.372415365198,1309.26520127668,67.8622313020881,178.629915964306,0.09761937139958,0.025385318430025,1.51512060369376,2.26228646195719,1.13971219662302,,
MOCC1+S 2018-04-25 394.LMD,730.002905519562,2109.07252396116,84.8303267601631,171.355868858687,0.146660740690688,0.047494457306129,0.969517334582796,NA,1.23763381034414,,
MOCC2+S 2018-04-25 395.LMD,478.419802546054,2172.47165234929,84.0890870612553,180.084726881104,0.092230555319074,0.044185876683145,1.11300603607017,1.90953469150953,1.16735450748098,,
MOCC3+S 2018-04-25 396.LMD,534.737071627615,752.178370913325,111.003841079541,167.49372811829,0.470706144781864,0.040425015019972,1.01816191628168,NA,1.65683578613084,triploid,
MOCC4+S 2018-04-25 397.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOCC5+S 2018-04-25 398.LMD,210.35502682216,1094.87263414082,128.458948297073,172.916946162226,0.128851865542042,0.04405120565853,1.19317801871904,NA,1.85723480474487,triploid,
MOCC6+S 2018-04-25 399.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOCC7+S 2018-04-25 400.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOCC8+S 2018-04-25 401.LMD,1652.7989213696,1992.60424435815,124.374837996728,175.851469543929,0.346332971670402,0.046919152999908,1.76334015102289,NA,1.76818024778659,triploid,
mocc8+s 2018-04-25 403.LMD,144.470059294133,2418.39084786634,129.201863511816,175.577269515189,0.033494020599433,0.03822088934199,4.54142797437251,NA,1.83967241130605,triploid,
MORG1+S 2018-04-25 368.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MORG10+S 2018-04-25 372.LMD,491.947255671907,838.884868698437,90.8798097180751,172.418276422841,0.058214046049379,0.033129945462927,1.25756629610422,NA,1.31772297582885,,
MORG18+S 2018-04-25 373.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MORG20+S 2018-04-25 374.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MORG21+S 2018-04-25 375.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MORG5+S 2018-04-25 369.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MORG6+S 2018-04-25 370.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MORG7+S 2018-04-25 371.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOSJ1+S 2018-04-25 386.LMD,18.5634788700042,522.213879039308,136.089716324717,178.952481703544,0.017016760734722,0.030016109290008,1.75699806765211,NA,1.90119906453945,triploid,
MOSJ11+S 2018-04-25 387.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOSJ12+S 2018-04-25 388.LMD,237.919276450422,3084.27608599421,142.073069409349,201.060340502997,0.026899996520329,0.032530847256368,2.8398428436127,NA,1.76654765745848,triploid,
MOSJ13+S 2018-04-25 389.LMD,1374.58537854642,2313.31870610832,133.263736818703,181.182572644575,0.205953114018991,0.052616463067602,1.37359881243714,NA,1.8388045670392,triploid,
MOSJ16+S 2018-04-25 390.LMD,1751.63150020979,2283.97148914942,130.369837816659,178.998498201788,0.456861989116861,0.041224323672572,1.31786633892197,NA,1.82082306732109,triploid,
MOSJ18+S 2018-04-25 391.LMD,0,1947.77384444054,122.910225724062,170.391572820843,0.026813315169418,0.05021902436167,2.48608765488212,NA,1.80334953908336,triploid,
MOSJ19+S 2018-04-25 392.LMD,91.9719670034126,3097.90559542694,133.134894656302,174.572006934133,0.026640924091413,0.044382827561113,3.23256221109926,NA,1.90658996528772,triploid,
MOSJ20+S 2018-04-25 393.LMD,755.967106574672,1664.49841857367,129.084695504085,173.645473283026,0.040851897124451,0.04023242729793,4.53909265218405,1.9716914922607,1.85845177912713,triploid,
Celt_ILLG1 + petunia 2017-08-10 870.LMD,418.813493959525,1054.66406539973,54.1821661217165,133.173512263018,0.087247578408804,0.030223349214331,0.999747290882915,2.42090429480842,1.22056177390681,,
Celt_ILLG10 + petunia 2017-08-10 879.LMD,348.926036808924,807.903926211686,62.6991996107524,163.629353551422,0.10220706278124,0.028880445828726,1.11572252739837,2.5,1.14953457157763,,
Celt_ILLG11 + petunia 2017-08-10 880.LMD,1412.83351508366,2199.13226260915,66.6678137677072,174.582369192983,0.130726259957487,0.060483876686772,1.45785550947061,1.93428938473233,1.14561076371943,,
Celt_ILLG12 + petunia 2017-08-10 881.LMD,1256.59768572468,1256.07044743188,55.7566975426312,161.267538240758,0.048932025148844,0.035421458004828,2.97046454629689,2.03746617940533,1.03722109516036,,
Celt_ILLG13 + petunia 2017-08-10 882.LMD,1544.71415219689,2763.3647845702,65.4431808786418,160.626669212274,0.089652660469875,0.041724072322777,2.12814783903287,NA,1.22227238850648,,
Celt_ILLG14 + petunia 2017-08-10 883.LMD,1796.84478187689,1392.36438946873,60.4288098357381,148.242915941271,0.061510393615271,0.032870066050043,1.51478523361903,1.95100068042948,1.22290113059456,,
Celt_ILLG15 + petunia 2017-08-10 884.LMD,1162.19720591533,322.759173143891,67.4700337887008,179.62959614421,0.151534689894935,0.037129136247675,1.20493555737995,2.5,1.1268193310617,,
Celt_ILLG16 + petunia 2017-08-10 885.LMD,105.771504736809,73.158159474884,65.6494779416324,163.465775209623,0.065085344449367,0.035008432112618,1.72037169745302,2.26223453485965,1.20482977903073,,
Celt_ILLG17 + petunia 2017-08-10 886.LMD,2369.3616594825,2251.82958171052,55.4286148203426,145.125108165827,0.071575421435945,0.046995210413484,1.76229677945446,2.0689891800942,1.14581030507155,,
Celt_ILLG18 + petunia 2017-08-10 887.LMD,722.523938709026,1742.639394015,64.6444547092179,161.136757979617,0.088493465780362,0.033013517248425,1.8733322064587,2.35652257876314,1.20353274174838,,
Celt_ILLG19 + petunia 2017-08-10 888.LMD,525.090567432041,383.880858261312,55.9021857277775,184.028608359084,0.072902272182276,0.034624747302719,8.29E+24,NA,0.911306990139799,,
Celt_ILLG2 + petunia 2017-08-10 871.LMD,64.8764094872551,1180.33974337373,71.8273316969464,176.074702372246,0.04781019093596,0.028324334543195,1.85982128291884,NA,1.22381007713011,,
Celt_ILLG20 + petunia 2017-08-10 889.LMD,34.1373605359494,84.3975141691049,61.4378197815805,160.526864254276,0.02631731829743,0.035476117198572,1.14336478023311,2.14276764279525,1.14817828281245,,
Celt_ILLG21 + petunia 2017-08-10 890.LMD,327.126853205752,158.740526601444,55.5642712579094,149.311978065621,0.077899382593287,0.048432119566369,1.25885708367998,1.75001684022164,1.1164061713821,,
Celt_ILLG3 + petunia 2017-08-10 872.LMD,3622.04895194358,1461.42838896093,57.7094213751057,170.907096266595,0.046934211430427,0.044724429512069,2.84197847357165,1.98991268390219,1.01299634659556,,
Celt_ILLG4 + petunia 2017-08-10 873.LMD,1621.68881117196,1578.07089579836,56.2998295904253,163.779558724988,0.042749979354304,0.036297553792148,2.97755535801528,1.9337653837386,1.03126110539158,,
Celt_ILLG5 + petunia 2017-08-10 874.LMD,1010.49358985785,1956.76050541992,61.529787597895,166.290039049744,0.2292125767236,0.040492228069996,1.1501051898961,2.5,1.11004461751595,,
Celt_ILLG6 + petunia 2017-08-10 875.LMD,770.092470924559,1007.98218182105,69.6539247723185,173.956103895324,0.070594280312085,0.027527465199912,1.14788154492864,2.5,1.20123278021159,,
Celt_ILLG7 + petunia 2017-08-10 876.LMD,4851.19292938411,689.588430246579,68.768549678619,200.165641416716,0.073439007972684,0.043929507536576,2.40569201768324,1.95732061163109,1.03067463314725,,
Celt_ILLG8 + petunia 2017-08-10 877.LMD,363.803772846577,2248.64626709556,57.836237477829,164.436379659689,0.046796345671431,0.035837877845771,2.10560921191261,1.91613717399454,1.05517229698546,,
Celt_ILLG9 + petunia 2017-08-10 878.LMD,817.385652865387,2170.84481170513,59.4486423072951,167.040778716553,0.089836752512682,0.039875446590936,1.58162732706741,2.5,1.06767897211803,,
Laev_ALCC1+petunia 2017-07-31 665.LMD,373.364599431763,1437.62286875484,54.7769334146902,147.024660907321,0.0554044684528,0.031283141103418,1.70297348271779,NA,1.11770909199824,,
Laev_ALCC2+petunia 2017-07-31 666.LMD,1513.03197927095,1986.39795170311,57.3946476163663,149.872302440242,0.056386370116366,0.028381689157106,2.37247894062402,1.89579864573534,1.14887100582013,,
Laev_ALCC3+petunia 2017-07-31 667.LMD,1075.92919167923,1892.6565541821,54.655489514676,149.148091743804,0.049177322003533,0.031795508775035,2.16354122665467,2.00915539425187,1.09935344547135,,
Laev_ALCC4+petunia 2017-07-31 668.LMD,932.727579125862,2329.1262564251,52.6124061324299,145.777670779267,0.048789275990324,0.032231876711877,1.98692394221255,NA,1.08272561602581,,
Laev_ALCC5+petunia 2017-07-31 669.LMD,403.990651050302,1872.62245235,45.1038473524102,113.091812694186,0.065624055495748,0.043410026404085,2.15949118399651,1.5,1.19647513673805,,
Occid_MOKC1+petunia 2017-07-31 670.LMD,403.802755086388,1341.90831462506,47.7491816944477,137.38127709077,0.054848337097107,0.035242935362536,1.8804423744268,NA,1.04270063662822,,
Occid_MOKC2+petunia 2017-07-31 671.LMD,1201.04366314661,2331.23616151197,51.4567601991128,143.06735424247,0.055041770321264,0.03275227378483,2.70689781121633,1.5,1.07900423136163,,
Occid_MOKC3+petunia 2017-07-31 672.LMD,1856.06216721839,2134.97546290347,37.5588886458342,97.7903374779016,0.08388590169817,0.08446237483027,4.57942692487008,1.89637155645045,1.15222698728251,,
Occid_MOKC4+petunia 2017-07-31 673.LMD,512.891244750499,1816.53508812722,48.3988444167235,137.71663191099,0.054008102552531,0.03419072363415,2.23281131136979,NA,1.05431371095406,,
Occid_MOKC5+petunia 2017-07-31 674.LMD,1172.39562006519,1927.88514644196,46.2828010841347,123.183917758329,0.059223551403553,0.041869421792113,2.38521421540036,1.93745644433327,1.12716339745589,,
Pumila_ALAC10+petunia 2017-07-31 660.LMD,2524.69338225209,1261.00207256754,71.5664704109426,197.880344467398,0.077638550008393,0.033071551535677,2.40633936882142,2.03356499023209,1.08499614658898,,
Pumila_ALAC11+petunia 2017-07-31 661.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Pumila_ALAC12+petunia 2017-07-31 662.LMD,993.349634731815,1806.33110826408,75.6453051737788,190.041664873022,0.229887992787233,0.029621464210665,1.30024949387869,2.07386371632648,1.19413769434701,,
Pumila_ALAC14+petunia 2017-07-31 663.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Pumila_ALAC15+petunia 2017-07-31 664.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ALCC1+S 2018-03-05 714.LMD,389.342182791678,665.859905341209,87.4435270841593,190.346557764274,0.080980684138067,0.058175352697891,0.952752520348927,2.00192912862445,1.14847791458947,,
ALCC10+S 2018-03-05 723.LMD,533.889141192106,1343.18076248614,82.388706212,173.020770779387,0.047656174821914,0.046895610894221,2.25519143013479,2.04333141293032,1.19044531244534,,
ALCC2+S 2018-03-05 715.LMD,159.485158519632,274.745660825632,91.0830755699247,190.365235420497,0.049111729724037,0.044877135845411,1.2882646331661,1.94405846917329,1.19616214810351,,
ALCC3+S 2018-03-05 716.LMD,438.030140618955,1147.98816300128,79.2033233661591,172.958998109593,0.106691586914204,0.050622566381022,1.09279742985034,2.0736665714998,1.14482802617724,,
ALCC4+S 2018-03-05 717.LMD,202.833617742331,343.136417718667,88.3712952572182,186.887186308874,0.035115356441685,0.041921761839116,1.93476902245256,1.9026203187046,1.18214759666781,,
ALCC5+S 2018-03-05 718.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ALCC6+S 2018-03-05 719.LMD,50.5312937792541,179.953947580694,86.3038889594441,186.473759598735,0.030683963319503,0.043525466488981,1.81358913500855,1.94800346870198,1.15705138815721,,
ALCC7+S 2018-03-05 720.LMD,513.761087886215,1747.07031227475,86.637712086633,188.428853055533,0.063760520369929,0.049509526894049,1.09693578180299,1.97246876711956,1.14947512922954,,
ALCC8+S 2018-03-05 721.LMD,141.533371940451,884.442640500617,91.6235206690035,189.262567795124,0.042574332629685,0.057822972055588,2.74285232776792,2.00305078329509,1.21026996696179,,
ALCC9+S 2018-03-05 722.LMD,290.308753257962,1490.29919688852,84.5086087378282,183.73571642951,0.052713367777289,0.045260175186652,1.39077559840321,1.9102198351665,1.14986637301749,,
ARWR1+S 2018-03-05 724.LMD,813.689488230205,1907.95526028103,85.0419588231815,179.755943700975,0.070856200291603,0.051843798322357,1.37477956610236,1.92592539643734,1.18274195935142,,
ARWR12+S 2018-03-05 729.LMD,647.20182342899,750.259555335561,83.3340516668586,174.824271490027,0.076902083677608,0.035316429383842,1.36615970418136,2.11094981994159,1.19168309635445,,
ARWR14+S 2018-03-05 730.LMD,1047.65638573026,160.0006910401,79.0739559767524,176.349537364174,0.116271607177255,0.020599542404869,0.87572474905892,2.12626279864772,1.1209833203795,,
ARWR20+S 2018-03-05 731.LMD,573.070314404673,669.447894332472,88.5799512637409,187.898134060144,0.050491871517664,0.06144854838915,6.80841357965489,2.06940862082834,1.17856347678508,,
ARWR3+S 2018-03-05 725.LMD,183.737145149195,1005.37059306743,84.9922623162004,177.46688475879,0.034507571182908,0.052662825189874,3.37195743062758,1.99710828057837,1.19729749062368,,
ARWR5+S 2018-03-05 726.LMD,82.9792207394896,527.813177122809,85.18638233805,172.667317497976,0.069459935972509,0.090147607011103,1.86684203703759,NA,1.23338891766603,,
ARWR7+S 2018-03-05 727.LMD,712.205126830444,1626.65046329032,82.2673478237553,171.226856613152,0.048682737125811,0.053318508403541,2.26918366117408,1.9891572512637,1.2011455073549,,
ARWR8+S 2018-03-05 728.LMD,573.895213873286,1149.08927601898,84.7071843034318,173.75332782576,0.049714205766167,0.0441974186956,2.10840514438405,1.96951342748849,1.21878506390934,,
INCB1+S 2018-03-05 739.LMD,385.91823585157,246.287976217283,89.6024294397427,192.564723010702,0.07418659491024,0.049368350025234,1.09734169208454,1.96558793021357,1.16327679388559,,
INCB2+S 2018-03-05 740.LMD,280.609155545663,392.906198317592,89.9701557733057,195.506953476469,0.061472546656682,0.045173689268876,1.09658758923323,1.97171632525963,1.15047258132604,,
INCB3+S 2018-03-05 741.LMD,89.8138904956973,86.5113631814914,88.0657046911331,190.261412524825,0.077308630752612,0.058768807676253,1.23791144972012,2.04425370626155,1.15716717754898,,
INCB4+S 2018-03-05 742.LMD,1816.24036498335,1154.99191782504,86.9265514615293,195.384668037381,0.057627601584619,0.033627820189882,2.85351145313092,2.06172745140904,1.11224888235471,,
MOKC1 2018-03-05 694.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC1+S 2018-03-05 695.LMD,976.912939108337,3099.28097728542,83.564799461608,190.219949891322,0.114001479472049,0.049853837464585,1.53426399322444,2.00140574540588,1.09826544888366,,
MOKC10 2018-03-05 710.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC10+S 2018-03-05 711.LMD,2511.63685256438,2056.5172517894,94.4300489520171,199.024639157564,0.051759356504784,0.053024318988887,1.95090274932129,1.89587303152619,1.18616028336645,,
MOKC11 2018-03-05 712.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC11+S 2018-03-05 713.LMD,190.650763102052,229.604012522129,90.3523178208279,182.45745184365,0.04605963387611,0.039779019316353,1.58078660180747,1.9959731002511,1.23799160993233,,
MOKC2 2018-03-05 696.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC2+S 2018-03-05 697.LMD,255.125562145584,714.38473282225,82.7981502943562,176.374864020745,0.069876473941135,0.063096020523471,1.10169953290841,1.88103852097258,1.17361040579764,,
MOKC3 2018-03-05 698.LMD,463.480954491236,1715.18283850498,90.6495695346155,188.8620587756,0.05393842651608,0.052932344408913,1.52903914042156,1.90093872490559,1.19994415662813,,
MOKC3+S 2018-03-05 699.LMD,309.167427494276,68.5339693639122,76.08267405754,163.023846857316,0.072007513466293,0.077135833120193,2.10302212775886,1.99419762845139,1.16674148482293,,
MOKC4 2018-03-05 700.LMD,133.714267330267,446.719377770315,84.6008503087198,180.000508189285,0.059633106127702,0.049185081087963,0.871069224447847,1.96668003123179,1.17500849247263,,
MOKC4+S 2018-03-05 701.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC5 2018-03-05 702.LMD,418.0924914882,2926.67373748739,88.8672502530549,184.8753328129,0.061516814416517,0.073217692922061,3.57497577154152,1.99059021169039,1.20171859735056,,
MOKC5+S 2018-03-05 703.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC7 2018-03-05 704.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC7+S 2018-03-05 705.LMD,1192.01105980205,2140.08675121406,87.7379963745163,191.71059491568,0.069169908399233,0.040796016446029,1.3722058597657,2.00210113544971,1.14414642045613,,
MOKC8 2018-03-05 706.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC8+S 2018-03-05 707.LMD,578.950287186646,907.927533788387,84.8712998299705,199.435855836308,0.06850371849465,0.045118906675654,2.50640630397454,1.98806059996211,1.06389219072561,,
MOKC9 2018-03-05 708.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC9+S 2018-03-05 709.LMD,537.743088943529,2773.4801111767,93.2980354709383,205.138672713302,0.038366278982557,0.046955996244418,1090.41540167969,1.97028141635777,1.13701178618488,,
MSWD1+S 2018-03-05 732.LMD,243.258589133993,577.81302995409,82.724987475728,169.935010084452,0.050889798583252,0.053269216327484,1.82605220554044,NA,1.21700918831582,,
MSWD2+S 2018-03-05 733.LMD,373.500875273988,974.117873857273,79.2737091969721,171.739469064951,0.1201567341084,0.049547082229549,1.0083333326112,2.00200836896713,1.15398209899832,,
MSWD3+S 2018-03-05 734.LMD,464.859667166985,1238.46141194743,85.5392870802923,192.243922712184,0.052780989369024,0.052586872969191,2.1050345813897,2.01408049555001,1.11237959922869,,
MSWD4+S 2018-03-05 735.LMD,62.4851410495382,157.12398844075,82.42764678614,194.493778858072,0.111754652300822,0.033370212088319,1.16406926406792,2.13110501445658,1.05951521007633,,
MSWD5+S 2018-03-05 736.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MSWD6+S 2018-03-05 737.LMD,176.048108665073,695.178127620025,84.9263907159232,188.108360251303,0.073284510239401,0.046985421141651,0.973479117550511,1.98031444375194,1.12868974300858,,
MSWD7+S 2018-03-05 738.LMD,76.6333370389217,797.344091902416,86.4848038247385,189.358109407424,0.037916700434158,0.048081519122268,1.85727287993179,1.93279423901056,1.1418154217871,,
OHCQ1+S 2018-03-09 753.LMD,2093.94747766972,640.467883349438,89.5842747930764,183.08279659998,0.054175429141402,0.056863387886933,127230032.865117,2.00414867043146,1.22327543134501,,
OHCQ15+S 2018-03-09 759.LMD,1976.42275785052,1396.02099271676,132.805433007323,181.932230983145,0.033351088650888,0.040353441356129,3.88019507853055,NA,1.8249299792793,triploid,
OHCQ19+S 2018-03-09 760.LMD,469.269463941781,257.979895173963,127.933225613529,177.23212955825,0.030378759691491,0.031545101821592,2.39316354858583,2.00377940866843,1.80459979142046,triploid,
OHCQ2+S 2018-03-09 754.LMD,492.542377779218,339.558928197816,89.8955750702638,185.519821060868,0.045241486132093,0.054064125939831,4.17252221364857,2.01015845785265,1.211401220584,,
OHCQ3+S 2018-03-09 755.LMD,1258.60421542094,938.294278673887,131.695977495814,185.202266343271,0.040901642868009,0.048055068231494,6.8031280422334,1.97995390652889,1.77773172132403,triploid,
OHCQ4+S 2018-03-09 756.LMD,2737.42472192393,929.609924292366,131.928064911413,182.938215863455,0.033510983414467,0.037853587180277,3.82672046661027,NA,1.80290466222055,triploid,
OHCQ5+S 2018-03-09 757.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
OHCQ6+S 2018-03-09 758.LMD,3735.12475265825,806.98754280193,137.367146777522,200.180224725267,0.032456835236649,0.029368015594115,4.96757698556343,NA,1.71554341801305,,
WB1+S 2018-03-09 761.LMD,336.134993999213,218.989437294337,86.0631805944353,179.891080919142,0.029192349943683,0.032399506651076,2.71817594419834,NA,1.19604568712775,,
WB10+S 2018-03-09 770.LMD,191.402308088172,2059.1850351576,143.42844586855,200.735972766941,0.027147783706477,0.035002546899841,6.922635411589,NA,1.78628229773088,triploid,
WB11+S 2018-03-09 771.LMD,1491.63912452338,2622.69856944234,87.1473345300815,185.002253959627,0.060148420716988,0.044322328881847,1.60640737714076,1.96133543283512,1.17765233483452,,
WB12+S 2018-03-09 772.LMD,716.992537016467,1033.35818848655,83.4298167499467,179.478070521878,0.041287084504688,0.033587377007933,1.58001332914332,1.97375151901551,1.16211713926043,,
WB13+S 2018-03-09 773.LMD,154.847918613629,1596.86407970304,123.017443248169,178.130950100072,0.046209612515009,0.05691305662363,2.96429804156089,1.99396437063801,1.72650293476595,triploid,
WB14+S 2018-03-09 774.LMD,332.276236449487,541.775445906443,125.929094494834,172.836495072593,0.031621647509988,0.042204089484601,2.44692544643785,2.00037745941909,1.8215061356391,triploid,
