channel,countsA,countsB,sizeA,sizeB,cvA,cvB,rcs,linearity,pg,ploidy,
WB15+S 2018-03-09 775.LMD,77.1894799649242,273.703249483955,121.687717250648,171.192568779916,0.053209430696602,0.050721986188286,1.64735282729204,2.06487476388992,1.77705898856932,triploid,
WB16+S 2018-03-09 776.LMD,485.216633139567,1755.83575853089,122.809799990907,176.620534672411,0.03992756505114,0.057833874930154,2.95879038967715,2.01430718055298,1.73832844831279,triploid,
WB17+S 2018-03-09 777.LMD,315.622762099712,1482.31182879761,117.533654279475,167.912337308226,0.058201442414164,0.06303595765451,2.42194872078871,1.96490953388026,1.74992582682781,triploid,
WB2+S 2018-03-09 762.LMD,114.260237731419,1003.89404341949,135.773703394218,189.7885229488,0.022956719992478,0.033878500209265,2.30945066796289,NA,1.78848674941801,triploid,
WB3+S 2018-03-09 763.LMD,387.750278946246,639.867672220504,86.9891996456482,182.68065074605,0.035435299329684,0.031197087152107,1.35636312270825,1.98332150125112,1.19045448013231,,
WB4+S 2018-03-09 764.LMD,433.072746258562,1176.1786944362,128.281196033453,181.309374255408,0.024963028402401,0.031449237800682,2.73850449936412,NA,1.76881637477753,triploid,
WB5+S 2018-03-09 765.LMD,1057.21274285729,1488.81739138259,91.1357909333563,189.552065504019,0.052361968313189,0.041852113602746,2.72510635876743,2.00239782316612,1.20198889274863,,
WB6+S 2018-03-09 766.LMD,197.469995542185,1129.35331991536,141.671649687769,201.011774464535,0.024923078397973,0.02693577640058,3.06928095615446,NA,1.76198197922935,triploid,
WB7+S 2018-03-09 767.LMD,219.292143188021,297.94279106534,124.63682581577,176.984392343064,0.034279230144011,0.037492138843236,1.4928076871069,2.00125638266287,1.76056238866215,triploid,
WB8+S 2018-03-09 768.LMD,191.841091202014,654.894843583959,130.304252600927,183.196575144546,0.024400785105297,0.039243555066168,2.46058252720729,2.00611537971152,1.77820262876249,triploid,
WB9+S 2018-03-09 769.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILHE1 + Soy 2018-03-21 815.LMD,380.477412630922,390.099565755354,85.7458108700085,184.244580219135,0.070816368937131,0.018973219819484,0.937051509856545,2.12580221541498,1.16347806225867,,
ILHE2 + Soy 2018-03-21 816.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILHE3 + Soy 2018-03-21 817.LMD,229.612497992029,2786.36434902974,59.7620525328597,184.381731524983,0.042137610645438,0.03868905134768,2.21645376401975,NA,0.8103033315527,,
ILHE4 + Soy 2018-03-21 818.LMD,39.1290031706722,1335.73212385108,52.5279730583551,174.84591505905,0.037988808073018,0.033535778976424,5.41992535401875,NA,0.751060913270623,,
ILLG11 + Soy 2018-03-21 841.LMD,31.4866064408653,975.066205882309,49.0189557995232,172.123372027151,0.036725567937803,0.061039261184414,1.83332262675244,NA,0.711974138407405,,
ILLG13 + Soy 2018-03-21 842.LMD,866.637504334861,3927.95874438292,74.4346235654123,180.08059287672,0.119458644003196,0.032998600739069,1.15689635784249,2.29817928511201,1.03335154522132,,
ILLG14 + Soy 2018-03-21 843.LMD,1187.74507456194,2694.84047796667,83.874572088129,179.045158943765,0.049133621484981,0.030564893412351,1.44395994928068,1.92900641318589,1.17113711120322,,
ILLG15 + Soy 2018-03-21 844.LMD,391.434943940046,5100.40337545335,61.5738099641772,196.565709696574,0.028854587782307,0.030781353313269,6.68986087511697,NA,0.783119930470385,,
ILLG16 + Soy 2018-03-21 845.LMD,41.6475981305043,681.836632912973,86.2714058579129,185.792402220363,0.023579945888916,0.026490135667878,1.52614512840696,1.95071057887029,1.16085755965937,,
ILLG18 + Soy 2018-03-21 846.LMD,237.152085426629,78.9183066781462,78.1505584220066,170.60114032127,0.04712333512311,0.005180904522535,1.12136666818486,2.1753348040095,1.14522327158594,,
ILLG19 + Soy 2018-03-21 847.LMD,199.918680628554,438.06412446366,69.0198139888719,161.603084005018,0.122591226660718,0.068448143536189,0.959644867522711,2.0806562074431,1.06773664645424,,
ILLG4 + Soy 2018-03-21 839.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILLG7 + Soy 2018-03-21 840.LMD,92.7649667488175,1366.54335426771,83.0288914533602,182.923188627785,0.044264831755831,0.053646105920244,3.07163336279154,1.99220786470661,1.13475076719645,,
ILWB13 + Soy 2018-03-21 832.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILWB15 + Soy 2018-03-21 833.LMD,632.194779047762,2026.4068460117,76.596722300194,172.102098024108,0.08727220334849,0.036160117916199,1.47141091815366,2.07408976998352,1.11266398230462,,
ILWB16 + Soy 2018-03-21 834.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILWB2 + Soy 2018-03-21 828.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILWB22 + Soy 2018-03-21 835.LMD,204.428680365371,714.800631014139,67.7845462745,177.12833309114,0.127989958606721,0.033080692113623,1.10609830396881,2.38141687266289,0.956715183443043,,
ILWB23 + Soy 2018-03-21 836.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILWB24 + Soy 2018-03-21 837.LMD,829.12520149793,1518.47658156228,84.5118265287749,183.64648358228,0.044595692212315,0.030669019705287,3.77149419704384,2.01511905791905,1.15046889110336,,
ILWB27 + Soy 2018-03-21 838.LMD,128.362293207775,479.46817021308,82.5727713574724,177.947753195007,0.047126165426791,0.026840352837804,1.13220900784431,1.92078467253979,1.16007044026827,,
ILWB5 + Soy 2018-03-21 829.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILWB6 + Soy 2018-03-21 830.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILWB7 + Soy 2018-03-21 831.LMD,650.312999404904,722.16966145916,79.578833916814,181.003004657054,0.065149871076906,0.034800433828243,0.949868216053601,2.01001340619703,1.09913691857756,,
INEM1 + Soy 2018-03-20 804.LMD,1429.06950069969,601.239627706004,78.8426541657458,178.083524407025,0.108032362713818,0.053467561107668,1.1969329411255,1.95647540788864,1.10682128552139,,
INEM10 + Soy 2018-03-20 810.LMD,3904.13922988638,1086.76657516258,89.2437477925097,188.795506457748,0.070722782434281,0.058360845982657,1.49729151564401,1.98351542750337,1.18175148162865,,
INEM12 + Soy 2018-03-20 811.LMD,1198.5289412159,677.683960412403,89.1905871580598,190.983244302295,0.062947108557703,0.047417768771275,3.04354339465614,1.9995049415315,1.16751848419862,,
INEM14 + Soy 2018-03-20 812.LMD,688.740987981958,1022.12513986432,83.3053612855789,180.016711015705,0.045549997750116,0.040683971623319,4.05414210712028,1.92864293960151,1.15691150026498,,
INEM15 + Soy 2018-03-20 813.LMD,398.924510034233,696.179928916117,82.6249133997897,181.41221579227,0.05194295138827,0.032528238098884,1.28467498346009,2.00605042150543,1.13863491825712,,
INEM4 + Soy 2018-03-20 805.LMD,2050.36947222885,709.509167058241,89.7086034328824,191.744318624642,0.078252350004326,0.032116236874657,1.60335526280554,2.12118249997481,1.16963835064776,,
INEM5 + Soy 2018-03-20 806.LMD,2135.68699185085,1518.63554982668,85.6313326735205,188.548911825807,0.081217937936582,0.053094320218774,3.31249458137223,2.34475967996473,1.13539945476631,,
INEM6 + Soy 2018-03-20 807.LMD,4546.15241159237,1411.00651682382,85.9755311695964,188.677496324968,0.075130104203143,0.0521598325121,1.81543824568612,1.95873991682442,1.13918634765956,,
INEM7 + Soy 2018-03-20 808.LMD,3715.70262504108,604.307800785265,87.4090158579238,183.178462953023,0.039863741178549,0.039066711385696,7.09636710532735,1.95950697959967,1.19294886594201,,
INEM9 + Soy 2018-03-20 809.LMD,2951.51562394132,1392.48138504393,86.1586003264097,182.135138532647,0.037821911998844,0.030621589429356,1.75053310539528,1.88846450068087,1.18261913956497,,
MIWA1 + Soy 2018-03-20 796.LMD,225.317157511208,609.159806544579,134.082851398873,187.741023340115,0.023631792592497,0.026009777787674,1.86233527884905,NA,1.78547619765508,triploid,
MIWA10 + Soy 2018-03-20 802.LMD,2367.12316667909,909.524126768527,129.778883043903,197.293734231211,0.067612424599038,0.038477652598239,2.48454797523884,NA,1.64448814795879,triploid,
MIWA11 + Soy 2018-03-20 803.LMD,771.215415251307,318.817086696012,122.067442725522,183.386672526924,0.051652165677374,0.021585421951518,1.80536761258668,2.03675850411859,1.66407189033327,triploid,
MIWA2 + Soy 2018-03-20 797.LMD,282.732722177315,986.386312295509,131.538533426091,185.780435065197,0.027374278570987,0.033245687909466,1.78280119447676,NA,1.77008054400252,triploid,
MIWA4 + Soy 2018-03-20 798.LMD,307.694400053913,1061.01651697819,127.35999563814,182.289461458705,0.036409728150198,0.032967518571306,2.00787243279132,NA,1.74667249849481,triploid,
MIWA6 + Soy 2018-03-20 799.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MIWA8 + Soy 2018-03-20 800.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MIWA9 + Soy 2018-03-20 801.LMD,2025.97030278928,984.602842378829,129.102538844826,194.007941542042,0.056321230143583,0.052225125805967,2.93563191066224,NA,1.66362440911793,triploid,
MOMA1 + Soy 2018-03-21 856.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOMA2 + Soy 2018-03-21 857.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
OHES1 + Soy 2018-03-20 788.LMD,3318.88046243411,1214.59787883602,87.6873693168635,184.841528899607,0.070373729047532,0.040293366179788,2.66526901997193,1.97564899120272,1.18598036164926,,
OHES2 + Soy 2018-03-20 789.LMD,745.372618665079,645.948817524245,89.6042122923892,185.344236127558,0.052990037901146,0.049359887464751,5.83238405209256,2.01484540601501,1.20861881335659,,
OHES3 + Soy 2018-03-20 790.LMD,3861.47092765407,969.059591964303,89.8812845889974,192.830814022838,0.05678966256953,0.060783040057125,10.0456630172004,2.01490397508564,1.1652868480132,,
OHES4 + Soy 2018-03-20 791.LMD,575.947631502565,2305.90924575541,83.9110928729827,182.340488491198,0.075385025503031,0.052610263417723,1.09384969196127,1.99962206324972,1.1504725797232,,
OHES5 + Soy 2018-03-20 792.LMD,330.884066800889,721.141391480166,85.2779307565275,182.745938381661,0.08379686465132,0.034129267642185,0.95104276422048,2.02827019619226,1.16661868810494,,
OHES6 + Soy 2018-03-20 793.LMD,1643.01308361649,1240.16778341633,89.4504356762477,187.963161371571,0.043389649717094,0.043377130739451,2.32428656285019,2.00653340128431,1.18973360289759,,
OHES7 + Soy 2018-03-20 794.LMD,2331.27147322536,766.374012186459,86.2159111838362,193.558882826624,0.092172315490587,0.034491812433417,1.33533724331315,2.24436892547813,1.1135617999648,,
OHES8 + Soy 2018-03-20 795.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILGG12 + Soy 2018-03-22 868.LMD,120.312582435613,765.835022104315,132.502479214673,186.354473347841,0.018283482787541,0.041352689597976,1.73524124996137,NA,1.77755968013912,triploid,
ILGG18 + Soy 2018-03-22 869.LMD,69.919281619387,388.142236654778,119.465859907271,170.69428665177,0.070805754108434,0.054051602937021,1.29793873210429,2.01997549864384,1.74970501723632,triploid,
ILGG18+s 2018-03-22 874.LMD,1963.31657088109,5.60057603166419,163.658237772399,233.553534402836,0.05947062047453,0.016983051163947,1.89789846408593,NA,1.75182788595825,triploid,
ILGG19 + Soy 2018-03-22 870.LMD,43.1756325533954,359.4762394742,122.49877502193,173.749781678777,0.032913093084686,0.031548587025997,3.7461624577605,1.89652448341277,1.76257451719279,triploid,
ILGG19+s 2018-03-22 873.LMD,493.692158478166,691.263128152566,110.310049059242,163.010339603621,0.12381861771886,0.050884219060207,1.11555182938379,NA,1.69176460412685,triploid,
ILGG2 + Soy 2018-03-22 863.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILGG20 + Soy 2018-03-22 871.LMD,463.335870886413,2199.83924476334,115.597399906384,173.929767314313,0.067621711594986,0.041183764865384,3.9267849590657,1.99533006211754,1.66155284531436,triploid,
ILGG5 + Soy 2018-03-22 864.LMD,48.4796923094311,351.554483565377,130.572159904703,182.900721978737,0.02420174473151,0.034740666684449,2.43950214999128,NA,1.78474090331752,triploid,
ILGG6 + Soy 2018-03-22 865.LMD,85.5339974847287,817.02810081491,113.664981844097,183.655766915148,0.033996172600957,0.038674288699158,2.50785496296076,2.00331023615173,1.54725582203759,triploid,
ILGG7 + Soy 2018-03-22 866.LMD,36.9278082666289,214.248983522266,124.219941011964,180.599744653484,0.013975606604904,0.024788605435309,2.42475096252082,1.92050123791522,1.71954757259352,triploid,
ILGG9 + Soy 2018-03-22 867.LMD,118.776419064992,410.361932032108,123.665998029847,176.785092653125,0.02092917336161,0.028109409226786,1.53118288287532,1.9416754332932,1.74881824273068,triploid,
ILHE1 + Soy 2018-03-22 859.LMD,293.251997232312,1587.30657325592,89.5208458200512,190.324568426173,0.055384032801616,0.038525860508316,5.17715158991984,2.07340475547054,1.17589713404206,,
ILHE2 + Soy 2018-03-22 860.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ILHE3 + Soy 2018-03-22 861.LMD,8.7568670979038,1207.5804401851,89.9693784174823,179.071125223735,0.042257034675526,0.027202308459105,2.7446935802559,2.02279198057181,1.25605647344138,,
ILHE4 + Soy 2018-03-22 862.LMD,465.173546554454,321.552265167395,74.3223468510509,171.894325555276,0.099900112922107,0.021728519788719,1.50611350382817,2.33500063222437,1.08093077841524,,
ARCC1 + Soy 2018-05-11 571.LMD,614.270388225056,939.429148107542,85.4960714241983,165.126594403976,0.046446052833271,0.035258090605892,6.45301071245524,2.03107988061172,1.29440190619803,,
ARCC13 + Soy 2018-05-11 576.LMD,545.208755874883,807.131690945537,86.8083562278239,173.277442326707,0.078263735503742,0.031171065859227,1.17570226770465,2.08808857260082,1.25244744875895,,
ARCC14 + Soy 2018-05-11 577.LMD,389.942809459822,442.274613092197,87.9252864387286,171.448962673854,0.054117818154011,0.04151676911056,4.62627708735398,2.01806808545327,1.28209125718054,,
ARCC15 + Soy 2018-05-11 578.LMD,652.177152027738,1135.39921205848,79.3704291389754,159.351547290436,0.137306761946606,0.047583208591971,2.26708006262537,2.04942173126752,1.24520957732394,,
ARCC16 + Soy 2018-05-11 579.LMD,368.076923699416,438.410038329285,86.1992263700004,167.994404624894,0.093697402494993,0.037502705083246,0.974420666382762,NA,1.28276930655027,,
ARCC17 + Soy 2018-05-11 580.LMD,770.167106506716,1104.37785093315,83.5727791692963,169.596595799904,0.078016865701266,0.045458931880464,0.907360007935992,2.08867462953267,1.23193479761673,,
ARCC3 + Soy 2018-05-11 572.LMD,676.641664529159,500.450782597957,86.9852184476687,167.241861429082,0.069397289215335,0.030540650983795,1.01369075744582,1.96982291284512,1.30029075412669,,
ARCC4 + Soy 2018-05-11 573.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARCC6 + Soy 2018-05-11 574.LMD,439.269132937695,296.618951842315,85.9637133962869,161.37502842681,0.085543999192948,0.031308912075642,1.07156460550602,1.94377061955343,1.33173816039442,,
ARCC8 + Soy 2018-05-11 575.LMD,279.761610572434,425.512304055541,90.5861282181821,173.189568992273,0.045532202276021,0.025424591472388,5.05993120529954,1.99082272015331,1.30761524416958,,
ARGR11 + Soy 2018-05-11 566.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARGR13 + Soy 2018-05-11 567.LMD,360.978529961202,572.724691808033,85.6201586123765,166.623330424069,0.046738959489411,0.056095369536913,4.19534570176543,1.95430710388728,1.28463640707557,,
ARGR15 + Soy 2018-05-11 568.LMD,802.96011839051,1017.88213753919,83.9826021956668,169.389929983993,0.109947972909345,0.055202713076499,1.2632116826302,1.95980463457009,1.2394863467327,,
ARGR18 + Soy 2018-05-11 569.LMD,330.027341410102,361.269756064101,81.5919575866678,156.140210527629,0.071433491459021,0.029513982707545,1.02157073561043,1.97549790146163,1.30638925922657,,
ARGR19 + Soy 2018-05-11 570.LMD,158.182338647833,236.720372260898,86.0141294168501,166.561105240168,0.060264610659871,0.059982389689612,1.82761269589749,1.96651374649707,1.29102963883472,,
ARGR3 + Soy 2018-05-11 563.LMD,392.166577325898,509.945029927992,84.756763919676,165.905206372577,0.04936008489823,0.043920849089862,2.91332271964804,2.0148212350839,1.27718662019165,,
ARGR5 + Soy 2018-05-11 564.LMD,457.503299863833,500.724507456813,82.9553078300881,161.78457297812,0.090260787588107,0.029546296807474,1.02979988435021,2.00446088491168,1.28187914185902,,
ARGR9 + Soy 2018-05-11 565.LMD,379.867959529851,575.58604592301,83.2259450974457,160.211786908248,0.068535384668138,0.053573447463867,77.4368120842999,2.5,1.29868636233844,,
MSCS10 + Soy 2018-05-11 587.LMD,1391.86683925073,470.107596318805,88.1282982735289,169.011124991212,0.086971067182756,0.047744444506402,1.00479492960091,1.98441560296289,1.3035872383861,,
MSCS11 + Soy 2018-05-11 588.LMD,492.432097058961,1018.19597180251,82.8233040968882,161.054986912675,0.06221204456162,0.043731048110589,2.78137368927598,2.04053709124678,1.28563706229406,,
MSCS13 + Soy 2018-05-11 589.LMD,370.318531417458,573.036166544047,85.5231330525298,160.31161565695,0.061114811888571,0.040817792160104,4.53775678365203,2.01673320505837,1.33370143988101,,
MSCS14 + Soy 2018-05-11 590.LMD,913.914548403043,966.606748104349,78.8180209502082,160.53330589439,0.165623733729886,0.050113453736261,1.05931831947873,2.0525336367566,1.22744032011121,,
MSCS15 + Soy 2018-05-11 591.LMD,283.615720039746,207.466631842478,80.9548946416549,161.619557920504,0.120034458821935,0.040907192461089,1.14168145147551,NA,1.25224471102492,,
MSCS16 + Soy 2018-05-11 592.LMD,1236.76247041539,245.595026707491,82.6439472942229,162.225764309666,0.079089472926608,0.041236467723535,1.19248597114599,2.04218427593282,1.27359466675816,,
MSCS2 + Soy 2018-05-11 581.LMD,2169.54530638719,465.862356211316,86.7765228588769,172.083919876029,0.088713645643271,0.037230164330885,1.21477165697612,2.002013120112,1.26067157990984,,
MSCS3 + Soy 2018-05-11 582.LMD,986.56159247045,624.089369354901,86.3535934825064,164.488511655571,0.108098210323981,0.067279066435961,1.18240006383567,1.99114659100033,1.31245630186206,,
MSCS5 + Soy 2018-05-11 583.LMD,939.568836053595,444.517987933832,84.250734427725,168.189680807963,0.071099221409574,0.039502649579745,2.05813482993396,2.04973759209157,1.2523172352637,,
MSCS6 + Soy 2018-05-11 584.LMD,1638.33297231982,608.127477322696,86.2449444119322,165.795690153192,0.08881767583029,0.057418505028644,1.24685186064255,1.97861904297759,1.30047024039412,,
MSCS7 + Soy 2018-05-11 585.LMD,1408.22383716235,1280.55953621438,84.0795018644348,170.818547721892,0.107999279720604,0.059237820022034,1.28753368224104,1.97551385495019,1.23053823758828,,
MSCS8 + Soy 2018-05-11 586.LMD,1123.74188251151,945.789638000755,82.4295708961944,170.834892403233,0.100944438040528,0.052183306067391,2.61697918549019,2.09461052765581,1.20627539457265,,
MSSM1 + Soy 2018-05-11 593.LMD,1081.98768200182,207.618843830237,86.5036955723346,166.103017087017,0.079803812828381,0.031093459071175,1.3077156565111,2.03576346517325,1.3019585238331,,
MSSM16 + Soy 2018-05-11 600.LMD,133.703519935123,1164.43476033006,83.4104984521887,163.589396986104,0.073836699461597,0.045304376864437,2.10579315970689,2.14462351190326,1.27469292003188,,
MSSM2 + Soy 2018-05-11 594.LMD,661.188564086775,963.335685676037,85.3588362216102,170.365716893588,0.134842637790891,0.051179156350544,1.1375094522227,2.01041765132423,1.25258235309933,,
MSSM4 + Soy 2018-05-11 595.LMD,529.750355439814,1338.40036929052,85.5431607877468,175.239322001325,0.086873615495137,0.055153545176698,1.02401881607264,2.04543417914371,1.22037622336698,,
MSSM5 + Soy 2018-05-11 596.LMD,709.223416933803,610.805133338724,84.5399053946731,169.822789657528,0.077894059964342,0.046224117126673,1.10930815889834,2.05995265323278,1.2445312193546,,
MSSM6 + Soy 2018-05-11 597.LMD,1651.98349504933,1263.61889495809,83.673561911593,162.681101237719,0.078461845237123,0.048706472449849,1.14249847488688,2.03105340387881,1.28585252489354,,
MSSM8 + Soy 2018-05-11 598.LMD,788.77852774956,912.388913427048,82.2474665174175,166.941480891086,0.124049857544949,0.047222606120325,1.15558526312458,2.06419457821297,1.23168109684909,,
MSSM9 + Soy 2018-05-11 599.LMD,1100.02287424745,534.588989668205,87.1825272704946,176.343457542807,0.064190662144925,0.034099984640242,1.30380899957819,NA,1.23597620922981,,
ALAC16 + Soy 2018-05-14 612.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ALAC17 + Soy 2018-05-14 613.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ALAC18 + Soy 2018-05-14 614.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ALAC20 + Soy 2018-05-14 615.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ALAC21 + Soy 2018-05-14 616.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MOKC1 + petunia 2017-09-11 553.LMD,1124.19859143036,2576.54878068815,60.1918374994248,159.116916062732,0.064498155831789,0.045357238405764,1.81391283491137,2.24606842370107,1.13486056018759,,
MOKC10 + petunia 2017-09-11 561.LMD,3198.75018903624,2666.97848222836,67.0570760890212,173.909348994079,0.055226511320724,0.040731699162836,2.2992677600887,2.34674208288252,1.15675913589852,,
MOKC11 + petunia 2017-09-11 562.LMD,1475.73742817972,2455.50455661165,62.6263240644263,166.834080866295,0.05876015235614,0.037993963885787,1.81518748367292,2.37183140359602,1.12614263954767,,
MOKC2 + petunia 2017-09-11 554.LMD,908.806817669131,3455.35770039232,55.7121216032878,149.24981282349,0.097876538901625,0.069242811989974,1.31376518683915,2.23396255367424,1.11984304467789,,
MOKC3 + petunia 2017-09-11 555.LMD,1118.73742993566,3142.18216352283,42.0360398483437,99.6854878430875,0.113030567186805,0.147070725438648,1.65467172195254,1.95824782379066,1.26505996282563,,
MOKC4 + petunia 2017-09-11 556.LMD,279.355703430828,1325.94106924801,53.9086346662536,132.77922335309,0.071325568517953,0.118781736608131,4.15999438015905,1.92672702908877,1.2180061000108,,
MOKC5 + petunia 2017-09-11 557.LMD,1630.41017225657,4016.40725172658,60.9357961629172,162.770896341054,0.051079208031814,0.041259550822535,5.06466720948426,NA,1.12309628194045,,
MOKC7 + petunia 2017-09-11 558.LMD,1965.42266388105,2042.90786684621,38.6457961805941,91.4239484306003,0.110455915891862,0.092421168309626,1.97305989628816,NA,1.26812930891724,,
MOKC8 + petunia 2017-09-11 559.LMD,1821.72828013663,3682.48364431713,53.9625612705315,147.090134820668,0.079958815536205,0.082177719763688,1.35806287283011,2.29938858672985,1.1006019133028,,
MOKC9 + petunia 2017-09-11 560.LMD,1500.3226887628,4973.77956355231,58.9859495318092,154.671900791062,0.087885573827645,0.070727312915994,1.49390335391235,2.10851556438961,1.14408530373252,,
MOKC5 2017-09-13 622.LMD,460.689144473998,0,67.3766159206285,139.013901647659,0.044982551267613,0.082663362604295,1.31204441460941,2.07596018740501,NA,NA,
MOKC5+petunia courtyard 2017-09-13 623.LMD,1408.68405168075,2170.02225023668,63.4263697211073,175.97345408656,0.049007052017425,0.029947750236501,1.74922309188886,2.5,1.08129439267428,,
MOKC5+petunia Tracey 2017-09-13 624.LMD,957.572636160639,962.343637390841,46.2024281224643,122.401463159673,0.055231998871562,0.046356944864063,1.23713022111579,2.06388830205912,1.13239891737715,,
MOKC7 2017-09-13 625.LMD,715.990819590791,204.125127972339,61.6086097351204,191.476033324923,0.049691970797389,0.224259557239895,1.57912868298872,2.02339404501154,NA,NA,
MOKC7+petunia courtyard 2017-09-13 626.LMD,527.288494037918,1792.99041884885,63.5472447130952,178.772357530677,0.045582033187321,0.027995399604926,2.23326534910945,1.60862218345134,1.06639380255737,,
