channel,countsA,countsB,sizeA,sizeB,cvA,cvB,rcs,linearity,pg,ploidy,
MOKC7+petunia Tracey 2017-09-13 627.LMD,734.164259122977,788.197978844985,47.3288442142977,123.960536059335,0.064869379521928,0.048711272957303,1.54037389489716,2.5,1.14541722032348,,
MOKC3 + Soy 2017-09-26 731.LMD,1380.6913343593,1888.76590031962,62.6073848636957,133.146311541139,0.074735650499449,0.036863583163294,1.77078476996967,1.97479143692854,1.17553734945845,,
MSWD3 + Soy 2017-09-26 729.LMD,1309.96531794023,1316.21745358057,76.1865280849087,150.099549390376,0.068471803807378,0.030568332721012,1.23444029781732,NA,1.26893332448927,,
MSWD3 2017-09-26 728.LMD,739.489326231866,NA,69.2944886668404,NA,0.063193060243429,NA,1.84483229453716,1.99085980598662,NA,,
ALHR1 + Soy 2017-09-27 746.LMD,586.732115538113,560.143212601538,105.379125665991,218.828893735569,0.082502701536805,0.031865579789412,2.03584741016859,1.95228011851768,1.20389867017894,NA,
ALHR2 + Soy 2017-09-27 747.LMD,2377.68261330251,1473.4477459819,57.1974155584499,119.143492511273,0.061314019627815,0.035973169068023,3.14659104686428,1.98151573387182,1.2001791779152,,
ALHR3 + Soy 2017-09-27 748.LMD,838.457078536012,1349.25457950407,70.8412291715156,150.10309490939,0.075568475357225,0.033997151752569,1.37075833291061,1.99409291897182,1.17987622464212,,
ALHR4 + Soy 2017-09-27 749.LMD,425.470173188712,196.465809859891,59.7784628976829,115.969052918962,0.049932669357645,0.091178712145674,4.85391110067333,1.85537713063476,NA,,
ALHR5 + Soy 2017-09-27 750.LMD,603.021986584529,1314.91221958136,58.641897442824,124.319064308402,0.099585089959279,0.036844171101516,1.23355350014863,NA,1.17926196133019,,
ALHR6 + Soy 2017-09-27 751.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ALHR7 + Soy 2017-09-27 752.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ALHR8 + Soy 2017-09-27 753.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ALHR9 + Soy 2017-09-27 754.LMD,0,409.351387133109,65.0049411033112,140.176728714933,0.040572435441345,0.036533409928497,5.85E+108,NA,1.15933903043755,NA,
ARWR1 + Soy 2017-09-27 778.LMD,504.850685373978,567.725873049973,64.7668039374275,132.338039844099,0.082629844937507,0.037041219922921,1.39875542336604,1.85561886373992,1.22351071569682,,
ARWR10 + Soy 2017-09-27 787.LMD,2759.78667310113,750.602488256729,68.0527227968522,145.01629304755,0.09947097728845,0.040681571624226,1.3218763664732,1.98512088435636,NA,,
ARWR11 + Soy 2017-09-27 788.LMD,1078.99151357445,1439.70696323232,72.0194695315364,143.60699564542,0.072622290298253,0.033666745053591,1.05550162341438,1.97508220939114,1.25375976998641,NA,
ARWR12 + Soy 2017-09-27 789.LMD,325.008957367827,NA,103.071925394593,NA,0.072120092286638,NA,5.90572355825175,2.04003099526496,NA,,
ARWR13 + Soy 2017-09-27 790.LMD,1733.55856856269,2037.00320767147,50.9916640742171,99.7746981257763,0.085744918871154,0.054899168784772,2.13186587236134,2.01555230853198,NA,NA,
ARWR14 + Soy 2017-09-27 791.LMD,236.679415851622,1218.20722067997,61.2014245821292,110.210651483475,0.055866433828849,0.047130764189576,59.1939514464406,1.93476853866402,NA,NA,
ARWR15 + Soy 2017-09-27 792.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARWR16 + Soy 2017-09-27 793.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ARWR17 + Soy 2017-09-27 794.LMD,701.394101079298,1804.03095845278,73.130702689283,148.203402578952,0.055231466971568,0.035468477143909,3.51381334738459,2.01238315897406,1.23362050763855,NA,
ARWR18 + Soy 2017-09-27 795.LMD,390.309695967374,253.423379571924,67.9450845543273,143.899039438404,0.074530961975934,0.023537529603308,1.83964661037917,NA,1.18042977943941,,
ARWR19 + Soy 2017-09-27 796.LMD,706.312513588973,1311.74641012767,66.4385990724087,137.081052894606,0.052101146504823,0.053911618267984,4.48237946350351,2.02862004415418,1.21166634026895,,
ARWR2 + Soy 2017-09-27 779.LMD,1460.68482082267,2633.63715808103,66.8644483413006,121.644965974086,0.064294154402269,0.042686855546423,6.19431618934071,1.94145495378651,1.37417212060268,,
ARWR20 + Soy 2017-09-27 797.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ARWR3 + Soy 2017-09-27 780.LMD,39.1218146491385,1193.10174624466,72.8205398409477,135.284400940586,0.06054779502394,0.076032705047904,6.90E+26,NA,NA,NA,
ARWR4 + Soy 2017-09-27 781.LMD,1271.35786506422,1769.61529093753,71.6299441044201,135.993079215047,0.104740849113984,0.077721252664652,1.07553411251107,1.84342197275336,1.31679392285748,NA,
ARWR5 + Soy 2017-09-27 782.LMD,237.028739059511,1158.80759889622,62.1746648972012,129.312310005087,0.081474884025915,0.042934503328174,1.43831489985635,2.1264789960143,1.20202525372015,,
ARWR6 + Soy 2017-09-27 783.LMD,2336.03068829974,1333.89453647306,50.7927535214584,106.429888117676,0.087098117426179,0.03754840918902,3.62307872372304,2.02898144751793,1.19310361073805,,
ARWR7 + Soy 2017-09-27 784.LMD,2081.95175982877,1859.90252112885,52.058155716301,106.1551955063,0.069739164170201,0.033449117291719,2.56306806658673,2.06675758740329,1.2259917064825,,
ARWR8 + Soy 2017-09-27 785.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
ARWR9 + Soy 2017-09-27 786.LMD,1899.83834969456,2690.0272075844,54.2974075177794,112.960284292041,0.058418265819869,0.036395093229897,3.33568364944854,1.96910238376885,1.20169243239071,NA,
MOMA1 + Soy 2017-09-27 755.LMD,2319.15293273846,1518.77055737439,62.6309844713784,139.295181822951,0.065893177115439,0.031521362212062,1.47766173881593,2.42268316424219,1.12406946980737,NA,
MOMA10 + Soy 2017-09-27 764.LMD,947.404914898962,808.609371677751,63.5301953275178,123.71757037663,0.058608328562971,0.043121372249795,2.58324334941156,1.96219675996201,1.28377471231682,,
MOMA11 + Soy 2017-09-27 765.LMD,642.870717388851,2655.85945303866,66.1595851546694,137.67569750949,0.098679353461005,0.039148953216368,1.30859696062315,2.01343419054638,1.20136644214403,,
MOMA12 + Soy 2017-09-27 766.LMD,875.307339594757,1278.83611399181,68.8470094826904,141.172416558209,0.056912678183639,0.038437821419379,3.70011676128754,1.99599309006557,1.21920080354902,,
MOMA13 + Soy 2017-09-27 767.LMD,525.536333369161,1495.1637861696,66.7995710419558,134.233624711171,0.070365601370592,0.036950545934905,7.46479568025816,2.18324300789728,1.24409161984725,,
MOMA14 + Soy 2017-09-27 768.LMD,448.306126053354,864.958325064805,70.9781455802873,144.947115947828,0.053750792117009,0.030345027646966,3.7845626882783,2.00064475258807,1.2242076207614,,
MOMA15 + Soy 2017-09-27 771.LMD,1705.37768628189,2852.48378617625,58.7822937358331,124.552415869647,0.068572620383433,0.042665436640375,2.35946779500236,2.15845754258124,1.17987060558811,,
MOMA16 + Soy 2017-09-27 772.LMD,1020.90470313587,2865.0062671093,67.7477556834178,144.392673139673,0.059868590932853,0.034996901381852,1.69629698015804,2.02391141580914,1.17297772474031,,
MOMA17 + Soy 2017-09-27 773.LMD,910.504658050765,58.8463748489147,63.1050123625431,134.192340011542,0.047676647893657,0.030494423687249,1.77E+90,2.0797340650449,1.17564483108938,,
MOMA18 + Soy 2017-09-27 774.LMD,1260.19237813479,1687.0757691836,61.0878106002227,131.122737304734,0.048111502561963,0.035181368695219,7.70E+88,2.21283545733097,1.16470666826937,,
MOMA19 + Soy 2017-09-27 775.LMD,860.36181402399,2339.32471310594,62.4805997063958,132.621142460029,0.044687221034378,0.029627048313738,7.57662598870732,2.18896383994163,1.17780239536895,,
MOMA2 + Soy 2017-09-27 756.LMD,1168.105928406,1188.38211564278,67.5605104772988,141.336629923396,0.051679485791938,0.028378469591679,4.22E+51,2.15101378123676,1.19502832552885,,
MOMA20 + Soy 2017-09-27 776.LMD,155.614354380571,1578.83846732326,70.6626061589144,139.940517276289,0.037060918574803,0.0221037428889,8.40501815744625,NA,1.26236860371544,,
MOMA3 + Soy 2017-09-27 757.LMD,739.274687008378,2255.06011612388,69.0355515433728,146.249479490246,0.07110231846416,0.034843767011393,1.43292978464819,2.00947661461196,1.18009909819845,,
MOMA4 + Soy 2017-09-27 758.LMD,418.140328340255,554.844131036529,80.9563190921917,161.290472942738,0.052381479372023,0.032515256080682,5.11019357914157,NA,1.25482177612767,,
MOMA5 + Soy 2017-09-27 759.LMD,1094.55090733092,1327.12452914281,70.2417080530241,145.028828270755,0.07569196464222,0.032633608273264,1.43866496745828,2.13117537763176,1.21082320133431,,
MOMA6 + Soy 2017-09-27 760.LMD,1272.58043729285,859.226115054199,65.2146830204144,135.219825508822,0.051481729048254,0.040576402878458,1.88596397808071,NA,1.20571600309009,,
MOMA7 + Soy 2017-09-27 761.LMD,1125.87526823565,1254.09010334729,92.4328280093328,183.691655852975,0.051610536616883,0.031079893590572,1775268815.43034,NA,1.25798893232411,,
MOMA8 + Soy 2017-09-27 762.LMD,824.212196771236,1233.20540390347,68.5483354262683,141.239373465957,0.054339996612952,0.036600008715218,3.72833314754538,2.05559886123201,1.21333615662758,,
MOMA9 + Soy 2017-09-27 763.LMD,1360.9737121697,1789.4772319383,67.3733005723389,143.168521352814,0.058473589160068,0.036515127762023,1.53057759650267,1.92865450873144,1.1764684711367,,
TXFW1 + Soy 2017-09-29 800.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TXFW10 + Soy 2017-09-29 809.LMD,1215.31608534146,555.61902259822,67.5010191041229,142.065163163929,0.072689898362599,0.072898170503887,9.85E+23,2.00919676199387,1.18785312318674,NA,
TXFW11 + Soy 2017-09-29 810.LMD,413.860755678284,390.740765328877,70.3377686576119,169.600130073523,0.226310962900656,0.033276618286689,0.877943473052508,2.30714143567464,1.03681772866447,,
TXFW12 + Soy 2017-09-29 811.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
TXFW13 + Soy 2017-09-29 812.LMD,345.212772122911,269.063310611869,70.1091086531713,155.762948475011,0.092150048921405,0.031151300160762,1.05068030117477,2.41360188537022,1.1252532989965,NA,
TXFW14 + Soy 2017-09-29 813.LMD,443.82208522384,281.417454272202,64.6459611025714,152.066391566852,0.15721316735277,0.043935810081129,1.14539564465997,2.19580831477847,1.062791725977,,
TXFW15 + Soy 2017-09-29 814.LMD,393.835738417962,910.090259258506,69.417319360126,158.880389634648,0.138845825093183,0.055466548564204,1.05762959784245,2.10097521288698,1.09228897788698,,
TXFW16 + Soy 2017-09-29 815.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
TXFW18 + Soy 2017-09-29 816.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TXFW19 + Soy 2017-09-29 817.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TXFW2 + Soy 2017-09-29 801.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TXFW20 + Soy 2017-09-29 818.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TXFW3 + Soy 2017-09-29 802.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TXFW4 + Soy 2017-09-29 803.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TXFW5 + Soy 2017-09-29 804.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TXFW6 + Soy 2017-09-29 805.LMD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TXFW8 + Soy 2017-09-29 807.LMD,545.802241084527,531.456896774672,73.4461958726059,162.536792674951,0.121194088064594,0.043970077019332,0.891965695625255,2.24152702199729,1.12968569552568,NA,
TXFW9 + Soy 2017-09-29 808.LMD,97.7299454015928,414.485941081594,78.0074879306516,165.571777793795,0.039758528639295,0.059047465715229,4.67867122124476,1.97637020733126,1.17785000816689,,
GC 3 2016-06-30 359.LMD,1187.10714222585,3933.3420787387,130.804924569439,196.257656327569,0.057786600511856,0.057402965115998,2.93865559257753,NA,1.66623976634975,triploid,
GC 5 2016-06-30 361.LMD,677.089274324954,3511.11781651637,116.591327352088,174.367413707496,0.069275314716137,0.094152994678658,3.40694514701822,2.14175386207627,1.67163297420457,triploid,
GC 6 2016-06-30 362.LMD,0,585.890475997717,118.497883745743,160.941179275048,0.044974559839355,0.035799078221876,10.6718331337073,2.46511152997106,1.84070174394631,triploid,
GC 8 2016-06-30 364.LMD,1402.34761592088,5893.7274701312,122.048270584803,188.209741143569,0.060228517514386,0.059969622043099,1.8646080253222,2.0435853822949,1.62117366831324,triploid,
Gun Club 1 2016-06-30 365.LMD,2921.43417304138,6254.38072405933,130.768877917088,195.994809403634,0.040968521751335,0.036281276322352,4.26018744156245,NA,1.66801455501534,triploid,
Gun Club 2 2016-06-30 366.LMD,2243.62422418929,9374.80370554026,124.026806758547,185.630923661804,0.079874892492677,0.08608856282038,2.87867542036734,2.07123897049656,1.67034139991282,triploid,
Lonsdale 1C 2016-06-30 369.LMD,104.533557515558,6532.29202452128,108.567077697864,159.469176501,0.055922890882365,0.083514393705322,17.8951996451529,2.0126655099713,1.7020072480462,triploid,
Lonsdale 3A 2016-06-30 370.LMD,4507.95347856749,8878.89352896549,84.2614656422194,183.069446127894,0.045599415589059,0.035524306591236,3.43573933052636,2.00352690415027,1.15067625188741,,
Lonsdale 3B 2016-06-30 371.LMD,5423.11315265119,4345.23522939194,84.3350074484771,175.066830553448,0.06623816612225,0.092272149364738,6.22419768434934,2.1582956919827,1.20432590202645,,
Pt Anne 1A 2016-06-30 372.LMD,6739.73647347284,4709.05054764168,124.919813907752,190.186681414905,0.069358118551055,0.047593711476384,2.82596784267822,1.83675168902,1.64206837432574,triploid,
Pt Anne 3 2016-06-30 373.LMD,1618.19432047129,5431.95693243315,113.815219250503,169.703481615769,0.040546788518035,0.041094565324043,4.0973075445829,1.91332362149339,1.67667772880752,triploid,
Pt Anne Hydro 1 2016-06-30 374.LMD,318.913914577367,1148.23701197927,110.287984326011,164.742857585744,0.064967186826763,0.06253971316395,2.75173977966895,NA,1.67363832857836,triploid,
GC4 & soy 2016-07-05 377.LMD,6152.05537312145,2321.96704167322,124.979531048685,177.136706201621,0.398329848243038,0.110197833398588,1.36589732763121,NA,1.7638852743828,triploid,
GC5 & soy 2016-07-05 379.LMD,653.327474156038,12544.3707084657,143.837410226675,211.314109143641,0.034550220322012,0.047604250382008,11.4937911123139,NA,1.70170144825613,triploid,
GC6 & soy 2016-07-05 381.LMD,4302.06031153952,11678.3542340496,118.700779950355,175.714046303476,0.196926520559848,0.087102985348502,3.73584952553371,2.15567912928655,1.688834536104,triploid,
longsdale 1A + pet 2016-07-06 427.LMD,74.9,2124,105.9,190.9,3.5,3.7,,,1.665,triploid,edited by hand
longsdale 1B+pet 2016-07-06 429.LMD,50.3037898258448,2113.45372192339,111.664740865793,199.120671256837,0.027679982526142,0.033901846466995,1766.43973469526,NA,1.68236788517695,triploid,
Pt. Anna Hydro 1 + pet 2016-07-06 438.LMD,620.949694520988,2539.95464016601,110.168035882626,195.707389668423,0.031239730471353,0.026559625690094,4.0759334543093,1.89560641587799,1.68876662351807,triploid,
PPP1 2018-06-07 004.LMD,144.0899777,NA,128.6985744,NA,0.062665712,NA,0.974746903,2.5,1.95642702909997,triploid,
PPP10 2018-06-07 013.LMD,813.7628157,NA,123.1538454,NA,0.056586413,NA,1.710833158,2.010142657,1.87213815694106,triploid,
PPP11 2018-06-07 014.LMD,828.4336952,NA,121.9489922,NA,0.049967689,NA,1.356043594,2.014622207,1.85382243450539,triploid,
PPP12 2018-06-07 015.LMD,453.8414702,NA,120.1741628,NA,0.055462726,NA,1.786468776,1.988577321,1.8268421495536,triploid,
PPP13 2018-06-07 016.LMD,630.8368903,NA,125.7293982,NA,0.056309195,NA,1.975846714,2.020058258,1.91129073602973,triploid,
PPP14 2018-06-07 017.LMD,766.4784911,NA,115.7033102,NA,0.062762202,NA,1.641067421,2.016201869,1.75887794007777,triploid,
PPP15 2018-06-07 018.LMD,560.4179644,NA,129.7445593,NA,0.054633058,NA,1.787905968,NA,1.97232769575405,triploid,
PPP16 2018-06-07 019.LMD,274.7,,128,,5.1,,,,1.9458075654084,triploid,edited by hand
PPP17 2018-06-07 020.LMD,104.5038131,NA,122.7984734,NA,0.04395941,NA,1.339204868,2.011840851,1.86673592626814,triploid,
PPP18 2018-06-07 021.LMD,151.5804106,NA,122.2181283,NA,0.039577352,NA,1.285613882,2.019530486,1.85791373965777,triploid,
PPP19 2018-06-07 022.LMD,493.9455318,NA,122.4608925,NA,0.050425129,NA,2.184749265,2.021273358,1.86160414916535,triploid,
PPP2 2018-06-07 005.LMD,196.8407305,NA,124.5505658,NA,0.048593077,NA,1.427461404,1.98456859,1.8933705719495,triploid,
PPP20 2018-06-07 023.LMD,226.1362118,NA,123.4474403,NA,0.058012017,NA,1.138472028,1.964536699,1.87660127551595,triploid,
PPP21 2018-06-07 024.LMD,190.9747784,NA,119.3718356,NA,0.039863988,NA,1.562710375,2.004902947,1.814645475056,triploid,
PPP22 2018-06-07 025.LMD,275.6912608,NA,121.0862596,NA,0.055107068,NA,1.298700837,1.990933814,1.8407074999741,triploid,
PPP23 2018-06-07 026.LMD,115.6614944,NA,117.0771392,NA,0.067644908,NA,0.954943223,2.018015932,1.77976236868541,triploid,
PPP24 2018-06-07 027.LMD,79.38096487,NA,121.1305749,NA,0.061582921,NA,1.581518086,2.012772009,1.841381164396,triploid,
PPP25 2018-06-07 028.LMD,137.3173048,NA,122.1870384,NA,0.068668687,NA,1.343689899,1.967492409,1.85744112276224,triploid,
PPP26 2018-06-07 029.LMD,165.796739,NA,123.531553,NA,0.060501723,NA,5148119.132,2.001955606,1.8778799249535,triploid,
PPP27 2018-06-07 030.LMD,132.8919695,NA,120.6795635,NA,0.055695684,NA,1.197894046,2.013581752,1.83452505975377,triploid,
PPP28 2018-06-07 031.LMD,292.5497778,NA,117.0739818,NA,0.050923171,NA,1.475341491,1.953170173,1.77971437108535,triploid,
PPP29 2018-06-07 032.LMD,147.5125938,NA,120.4366724,NA,0.059267211,NA,0.926722648,2.5,1.83083272116041,triploid,
PPP3 2018-06-07 006.LMD,244.5800814,NA,125.201338,NA,0.059974035,NA,0.99498657,2.046435972,1.9032633646848,triploid,
PPP30 2018-06-07 033.LMD,97.85136943,NA,119.7995672,NA,0.049447113,NA,1.056870771,2.002059847,1.82114768898759,triploid,
PPP31 2018-06-07 034.LMD,31.5,,119.3,,,5.7,,,1.81355345744705,NA,edited by hand
PPP32 2018-06-07 035.LMD,193.9791441,NA,120.2143935,NA,0.04638238,NA,1.140302111,2.012636488,1.82745372143189,triploid,
PPP33 2018-06-07 036.LMD,117.0228572,NA,117.6800256,NA,0.054289846,NA,1.260793283,2.013580093,1.78892721960886,triploid,
PPP34 2018-06-07 037.LMD,52.70276448,NA,124.131376,NA,0.038679107,NA,1.080171428,2.002607871,1.88699820722933,triploid,
PPP35 2018-06-07 038.LMD,240.6,,124.1,,,7.4,,,1.88652124114986,NA,edited by hand
PPP4 2018-06-07 007.LMD,124.63195,NA,134.8690793,NA,0.072925246,NA,1.18073132,NA,2.05022870970004,triploid,
PPP5 2018-06-07 008.LMD,119.3063554,NA,131.0982712,NA,0.077803511,NA,1.222507528,NA,1.9929063118197,triploid,
PPP6 2018-06-07 009.LMD,634.3260113,NA,119.4400089,NA,0.068148125,NA,1.911362692,2.013493847,1.81568181976614,triploid,
PPP7 2018-06-07 010.LMD,728.5815824,NA,114.8319439,NA,0.058205168,NA,1.632684706,2.002659008,1.74563175930604,triploid,
PPP8 2018-06-07 011.LMD,640.6899759,NA,118.8591435,NA,0.056466235,NA,1.527612103,2.007360867,1.80685172375205,triploid,
PPP9 2018-06-07 012.LMD,474.5772729,NA,119.4962706,NA,0.065713882,NA,1.41793857,1.986934892,1.81653708884038,triploid,
TexasDR 2018-06-07 091.LMD,494.3755105,NA,71.51362041,NA,0.065457783,NA,3.049697013,2.003035874,1.08712299705877,,
TXFW1 2018-06-07 073.LMD,226.5772187,NA,114.2515578,NA,0.042852903,NA,7.069929802,2.020645506,1.73680894942918,triploid,
TXFW10 2018-06-07 081.LMD,332.2835036,NA,74.17748458,NA,0.067721884,NA,2.221598254,2.030399972,1.12761805217757,,
TXFW11 2018-06-07 082.LMD,157.158418,NA,73.77624971,NA,0.082319924,NA,2.072115199,1.934972279,1.1215186315092,,
TXFW12 2018-06-07 083.LMD,177.8241291,NA,104.628457,NA,0.069441042,NA,2.956338111,2.015047081,1.59052221240318,triploid,
TXFW13 2018-06-07 084.LMD,139.3819508,NA,117.1784345,NA,0.055030936,NA,1.340831389,1.998660422,1.78130222150635,triploid,
TXFW14 2018-06-07 085.LMD,604.6601548,NA,76.86821004,NA,0.064397992,NA,3.98E+274,2.021519966,1.16852144246276,,
TXFW15 2018-06-07 086.LMD,418.8885836,NA,75.89061387,NA,0.068896567,NA,2.110431911,1.929288437,1.15366039540417,,
TXFW16 2018-06-07 087.LMD,316.3482381,NA,75.05344691,NA,0.067868437,NA,1.41673327,1.896942586,1.14093410005825,,
TXFW18 2018-06-07 088.LMD,68.25087628,NA,115.1265257,NA,0.050964024,NA,2.832044519,2.003508981,1.75010988036128,triploid,
TXFW19 2018-06-07 089.LMD,192.1784276,NA,112.6824311,NA,0.053338413,NA,1.41E+112,1.990500581,1.71295567908586,triploid,
TXFW2 2018-06-07 074.LMD,270.5702334,NA,116.7740592,NA,0.053546995,NA,1.904861459,1.983366965,1.77515506120944,triploid,
TXFW20 2018-06-07 090.LMD,351.1892651,NA,122.3920996,NA,0.071596796,NA,1.275582092,1.972509846,1.86055838553045,triploid,
TXFW3 2018-06-07 075.LMD,417.0601197,NA,78.17078318,NA,0.061964342,NA,6.86E+282,2.001630646,1.18832266644956,,
TXFW4 2018-06-07 076.LMD,194.0118054,NA,115.914261,NA,0.047942369,NA,2.700680631,2.011023181,1.76208473431659,triploid,
TXFW5 2018-06-07 077.LMD,118.8224706,NA,113.263164,NA,0.056957179,NA,2.343369044,2.022879786,1.72178376088509,triploid,
TXFW6 2018-06-07 078.LMD,82.33271653,NA,116.3143241,NA,0.047918931,NA,1.716180545,2.001124923,1.76816634218081,triploid,
TXFW8 2018-06-07 079.LMD,172.3924531,NA,81.42488803,NA,0.079164729,NA,2.63E+151,1.871184276,1.23779033704145,,
TXFW9 2018-06-07 080.LMD,287.5884358,NA,82.66570345,NA,0.069621431,NA,1.809069645,1.96958329,1.25665274353763,,
VCN1 2018-06-07 039.LMD,231.1865542,NA,124.8215991,NA,0.065345994,NA,2.240728153,2.024550563,1.89749071761839,triploid,
VCN10 2018-06-07 048.LMD,382.2534369,NA,120.5760365,NA,0.0544576,NA,1.177893147,1.996017393,1.8329512814739,triploid,
VCN11 2018-06-07 049.LMD,636.3179926,NA,118.5915413,NA,0.054656406,NA,1.800659884,1.972457381,1.80278373636705,triploid,
VCN12 2018-06-07 050.LMD,224.6477617,NA,129.5887697,NA,0.069524643,NA,1.291510487,NA,1.96995944120489,triploid,
VCN13 2018-06-07 051.LMD,313.9682379,NA,125.2801734,NA,0.048948825,NA,2.567214571,2.045946147,1.90446179060466,triploid,
VCN14 2018-06-07 052.LMD,405.6434866,NA,126.0750607,NA,0.05283416,NA,1.495308613,2.032510511,1.91654536655768,triploid,
VCN15 2018-06-07 053.LMD,237.2525313,NA,119.7621376,NA,0.065624666,NA,1.554332534,2.00261577,1.82057869837157,triploid,
VCN16 2018-06-07 054.LMD,685.9252104,NA,83.0539365,NA,0.066946872,NA,1.68717603,1.890307678,1.26255451545819,,
VCN17 2018-06-07 055.LMD,401.1718575,NA,124.6215291,NA,0.06338035,NA,1.653529052,1.905581701,1.89444932918393,triploid,
VCN18 2018-06-07 056.LMD,122.28778,NA,119.9384501,NA,0.042962659,NA,1.362302635,2.031640883,1.82325893428076,triploid,
VCN19 2018-06-07 057.LMD,202.8069752,NA,119.0820617,NA,0.05756365,NA,1.289426712,2.007140754,1.81024044187726,triploid,
VCN2 2018-06-07 040.LMD,563.99229,NA,122.9111967,NA,0.043590667,NA,3.393536625,2.006672298,1.86844950322078,triploid,
VCN20 2018-06-07 058.LMD,126.3893192,NA,117.3758103,NA,0.065696623,NA,1.020956623,1.926950406,1.78430265373188,triploid,
VCN21 2018-06-07 059.LMD,214.3417941,NA,78.02010362,NA,0.065160899,NA,1.403710711,1.886655685,1.18603209279487,,
VCN22 2018-06-07 060.LMD,53.20570525,NA,114.6502251,NA,0.064386187,NA,0.901403578,2.024725541,1.74286933886997,triploid,
VCN23 2018-06-07 061.LMD,117.9369758,NA,81.52399118,NA,0.041826149,NA,1.696233624,1.862664098,1.23929686562759,,
VCN24 2018-06-07 062.LMD,368.2268639,NA,79.80354099,NA,0.053122113,NA,1.956437627,1.966142401,1.21314323284938,,
VCN25 2018-06-07 063.LMD,274.7496779,NA,75.31206995,NA,0.068733848,NA,1.38162911,1.943331196,1.1448655896506,,
VCN26 2018-06-07 064.LMD,263.346414,NA,115.1769216,NA,0.059415684,NA,1.439746754,1.960866818,1.75087597976351,triploid,
