num,sample,population,species,ploidy,Genotype,Latitude,Longitude
1,PPP1,PPP,Pumila,triploid,,41.956749,-82.516898
2,TXFW1,TXFW,Pumila,triploid,,32.837848,-97.476646
3,MOCC1,MOCC,Pumila,diploid,,37.16991,-91.12621
4,OHES1,OHES,Occidentalis,diploid,,41.42536,-82.64314
5,PPP9,PPP,Pumila,triploid,,41.956749,-82.516898
6,OHCQ1,OHCQ,Occidentalis,diploid,,41.38885,-82.83069
7,PPP17,PPP,Pumila,triploid,,41.956749,-82.516898
8,MIWA1,MIWA,Pumila,triploid,,42.39036,-84.05453
9,COHA7,COHA,Occidentalis,diploid,,41.952239,-82.515201
10,PPP25,PPP,Pumila,triploid,,41.956749,-82.516898
11,ARCC1,ARCC,Pumila,diploid,,35.934342,-91.911572
12,INCB1,INCB,Occidentalis,diploid,,41.63049,-85.08357
13,GC5,GC,Pumila,triploid,,44.22311,-77.586724
14,PPP33,PPP,Pumila,triploid,,41.956749,-82.516898
15,INEM1,INEM,Laevigata,diploid,,38.78619,-87.46921
16,MSWD1,MSWD,Laevigata,diploid,,34.662829,-89.463956
17,KYHR10,KYHR,Pumila,triploid,,37.82217,-84.16229
18,VCN6,VCN,Pumila,triploid,,41.956749,-82.516898
19,ILGG5,ILGG,Pumila,triploid,,37.598331,-88.381962
20,MSCS5,MSCS,Laevigata,diploid,,32.105878,-88.697003
21,PASH5,PASH,Pumila,triploid,,39.73419,-75.3499
22,ILWB5,ILWB,Unknown,triploid,,37.373705,-88.925713
23,MSSM1,MSSM,Pumila,diploid,,32.87059,-88.7205
24,VAWR6,VAWR,Pumila,triploid,,36.63492,-83.52171
25,ALCC2,ALCC,Laevigata,diploid,,31.95625,-86.85286
26,ILLG4,ILLG,Pumila,diploid,,37.68365,-89.39614
27,Landsdale1A,Landsdale,Pumila,triploid,,44.25655,-77.12543
28,ALHR1,ALHR,Laevigata,diploid,,31.72516,-86.47214
29,MOKC1,MOKC,Occidentalis,diploid,,38.500219,-90.689503
30,WB3,WB,Pumila,diploid,,41.956749,-82.516898
31,ALAC10,ALAC,Pumila,diploid,,31.86926,-86.2607
32,MOGR1,MOGR,Pumila,triploid,,38.50395,-90.70229
33,ILWB6,ILWB,Laevigata,diploid,,37.373705,-88.925713
34,WB11,WB,Pumila,diploid,,41.956749,-82.516898
35,MOMA1,MOMA,Laevigata,diploid,,38.37909,-90.3941
36,SCCC1,SCCC,Pumila,triploid,,34.335226,-82.028893
37,ID-ID3,ID-ID,Pumila,triploid,,41.74501,-87.08798
38,MSCS3,MSCS,Laevigata,diploid,,32.105878,-88.697003
39,MOSJ1,MOSJ,Pumila,triploid,,37.81934,-90.53063
40,SCSF1,SCSF,Laevigata,diploid,,34.542691,-81.761763
41,PPP2,PPP,Pumila,triploid,,41.956749,-82.516898
42,MOCC2,MOCC,Pumila,diploid,,37.16991,-91.12621
43,OHES2,OHES,Occidentalis,diploid,,41.42536,-82.64314
44,PPP10,PPP,Pumila,triploid,,41.956749,-82.516898
45,TXFW11,TXFW,Pumila,diploid,,32.837848,-97.476646
46,ARGR5,ARGR,Pumila,diploid,,36.28403,-91.18691
47,OHCQ2,OHCQ,Occidentalis,diploid,,41.38885,-82.83069
48,PPP18,PPP,Pumila,triploid,,41.956749,-82.516898
49,ARWR3,ARWR,Pumila,diploid,,35.91122,-91.928
50,MIWA2,MIWA,Pumila,triploid,,42.39036,-84.05453
51,COHA8,COHA,Occidentalis,diploid,,41.952239,-82.515201
52,PPP26,PPP,Pumila,triploid,,41.956749,-82.516898
53,ARCC6,ARCC,Pumila,diploid,,35.934342,-91.911572
54,INCB2,INCB,Occidentalis,diploid,,41.63049,-85.08357
55,GC6,GC,Pumila,triploid,,44.22311,-77.586724
56,PPP34,PPP,Pumila,triploid,,41.956749,-82.516898
57,INEM4,INEM,Laevigata,diploid,,38.78619,-87.46921
58,MSWD2,MSWD,Pumila,diploid,,34.662829,-89.463956
59,KYHR11,KYHR,Pumila,triploid,,37.82217,-84.16229
60,ILGG6,ILGG,Pumila,triploid,,37.598331,-88.381962
61,MSCS6,MSCS,Pumila,diploid,,32.105878,-88.697003
62,PASH6,PASH,Pumila,triploid,,39.73419,-75.3499
63,ILWB13,ILWB,Pumila,triploid,,37.373705,-88.925713
64,MSSM2,MSSM,Pumila,diploid,,32.87059,-88.7205
65,VCN23,VCN,Pumila,diploid,,41.956749,-82.516898
66,ALCC3,ALCC,Laevigata,diploid,,31.95625,-86.85286
67,ILLG7,ILLG,Laevigata,diploid,,37.68365,-89.39614
68,Landsdale1B,Landsdale,Pumila,triploid,,44.25655,-77.12543
69,ALHR2,ALHR,Laevigata,diploid,,31.72516,-86.47214
70,MOKC2,MOKC,Occidentalis,diploid,,38.500219,-90.689503
71,Tws16-7,Tws,Pumila,triploid,,37.38912,-80.86716
72,WB4,WB,Pumila,triploid,,41.956749,-82.516898
73,ALAC14,ALAC,Pumila,triploid,,31.86926,-86.2607
74,MOGR5,MOGR,Pumila,triploid,,38.50395,-90.70229
75,ILWB7,ILWB,Unknown,diploid,,37.373705,-88.925713
76,WB12,WB,Pumila,diploid,,41.956749,-82.516898
77,MOMA2,MOMA,Laevigata,diploid,,38.37909,-90.3941
78,SCCC2,SCCC,Occidentalis,triploid,,34.335226,-82.028893
79,ID-ID4,ID-ID,Pumila,triploid,,41.74501,-87.08798
80,MSCS7,MSCS,Unknown,diploid,,32.105878,-88.697003
81,MOSJ11,MOSJ,Pumila,tetraploid,,37.81934,-90.53063
82,SCSF4,SCSF,Laevigata,diploid,,34.542691,-81.761763
83,PPP3,PPP,Pumila,triploid,,41.956749,-82.516898
84,MOCC3,MOCC,Pumila,triploid,,37.16991,-91.12621
85,OHES3,OHES,Occidentalis,diploid,,41.42536,-82.64314
86,PPP11,PPP,Pumila,triploid,,41.956749,-82.516898
87,ARGR9,ARGR,Pumila,diploid,,36.28403,-91.18691
88,OHCQ3,OHCQ,Pumila,triploid,,41.38885,-82.83069
89,PPP19,PPP,Pumila,triploid,,41.38885,-82.83069
90,TexasDR,TXFW,Pumila,diploid,,32.837848,-97.476646
91,MIWA4,MIWA,Pumila,triploid,,42.39036,-84.05453
92,COHA9,COHA,Occidentalis,diploid,,41.952239,-82.515201
93,PPP27,PPP,Pumila,triploid,,41.956749,-82.516898
94,ARCC8,ARCC,Pumila,diploid,,35.934342,-91.911572
95,INCB3,INCB,Occidentalis,diploid,,41.63049,-85.08357
96,GC8,GC,Pumila,triploid,,44.22311,-77.586724
97,PPP35,PPP,Pumila,triploid,,41.956749,-82.516898
98,INEM5,INEM,Occidentalis,diploid,,38.78619,-87.46921
99,MSWD3,MSWD,Pumila,diploid,,34.662829,-89.463956
100,KYHR12,KYHR,Pumila,triploid,,37.82217,-84.16229
101,VCN8,VCN,Pumila,triploid,,41.956749,-82.516898
102,ILGG7,ILGG,Pumila,triploid,,37.598331,-88.381962
103,MSCS10,MSCS,Pumila,diploid,,32.105878,-88.697003
104,PASH7,PASH,Pumila,triploid,,39.73419,-75.3499
105,VCN16,VCN,Pumila,diploid,,41.956749,-82.516898
106,ILWB15,ILWB,Pumila,diploid,,37.373705,-88.925713
107,MSSM4,MSSM,Pumila,diploid,,32.87059,-88.7205
108,VAWR11,VAWR,Pumila,triploid,,36.63492,-83.52171
109,VCN24,VCN,Pumila,diploid,,41.956749,-82.516898
110,ALCC4,ALCC,Laevigata,diploid,,31.95625,-86.85286
111,ILLG13,ILLG,Pumila,diploid,,37.68365,-89.39614
112,Landsdale1C,Landsdale,Pumila,triploid,,44.25655,-77.12543
113,VCN32,VCN,Pumila,diploid,,41.956749,-82.516898
114,ALHR4,ALHR,Laevigata,diploid,,31.72516,-86.47214
115,MOKC3,MOKC,Occidentalis,diploid,,38.500219,-90.689503
116,PtA1A,PtA,Pumila,triploid,,44.157764,-77.29982
117,WB5,WB,Pumila,diploid,,41.956749,-82.516898
118,ALAC16,ALAC,Pumila,triploid,,31.86926,-86.2607
119,MOGR6,MOGR,Unknown,diploid,,38.50395,-90.70229
120,ILLG11,ILLG,Laevigata,diploid,,37.68365,-89.39614
121,WB13,WB,Pumila,triploid,,41.956749,-82.516898
122,MOMA3,MOMA,Laevigata,diploid,,38.37909,-90.3941
123,SCCC3,SCCC,Occidentalis,triploid,,34.335226,-82.028893
124,ID-ID5,ID-ID,Pumila,triploid,,41.74501,-87.08798
125,MSCS8,MSCS,Pumila,diploid,,32.105878,-88.697003
126,MOSJ12,MOSJ,Pumila,triploid,,37.81934,-90.53063
127,SCSF6,SCSF,Pumila,diploid,,34.542691,-81.761763
128,PPP4,PPP,Pumila,triploid,,41.956749,-82.516898
129,MOCC4,MOCC,Pumila,triploid,,37.16991,-91.12621
130,OHES4,OHES,Occidentalis,diploid,,41.42536,-82.64314
131,PPP12,PPP,Pumila,triploid,,41.956749,-82.516898
132,TXFW13,TXFW,Pumila,triploid,,32.837848,-97.476646
133,COHA2,COHA,Occidentalis,diploid,,41.952239,-82.515201
134,PPP20,PPP,Pumila,triploid,,41.956749,-82.516898
135,MIWA6,MIWA,Pumila,triploid,,42.39036,-84.05453
136,COHA10,COHA,Occidentalis,diploid,,41.952239,-82.515201
137,PPP28,PPP,Pumila,triploid,,41.956749,-82.516898
138,ARCC13,ARCC,Laevigata,diploid,,35.934342,-91.911572
139,INCB4,INCB,Occidentalis,diploid,,41.63049,-85.08357
140,KYHR4,KYHR,Pumila,triploid,,37.82217,-84.16229
141,INEM6,INEM,Occidentalis,diploid,,38.78619,-87.46921
142,MSWD4,MSWD,Pumila,diploid,,34.662829,-89.463956
143,KYHR13,KYHR,Pumila,triploid,,37.82217,-84.16229
144,VCN9,VCN,Pumila,triploid,,41.956749,-82.516898
145,ILGG9,ILGG,Pumila,triploid,,37.598331,-88.381962
146,MSCS11,MSCS,Laevigata,diploid,,32.105878,-88.697003
147,PASH8,PASH,Pumila,triploid,,39.73419,-75.3499
148,ILWB16,ILWB,Pumila,triploid,,37.373705,-88.925713
149,MSSM5,MSSM,Pumila,diploid,,32.87059,-88.7205
150,VAWR12,VAWR,Pumila,triploid,,36.63492,-83.52171
151,VCN25,VCN,Pumila,diploid,,41.956749,-82.516898
152,ALCC6,ALCC,Laevigata,diploid,,31.95625,-86.85286
153,ILLG14,ILLG,Laevigata,diploid,,37.68365,-89.39614
154,Landsdale3A,Landsdale,Occidentalis,diploid,,44.25655,-77.12543
155,ALHR5,ALHR,Pumila,diploid,,31.72516,-86.47214
156,MOKC4,MOKC,Occidentalis,diploid,,38.500219,-90.689503
157,WB6,WB,Pumila,triploid,,41.956749,-82.516898
158,ALAC17,ALAC,Pumila,triploid,,31.86926,-86.2607
159,MOGR7,MOGR,Unknown,triploid,,38.50395,-90.70229
160,MOMA4,MOMA,Unknown,diploid,,38.37909,-90.3941
161,WB14,WB,Pumila,triploid,,41.956749,-82.516898
162,MOMA5,MOMA,Laevigata,diploid,,38.37909,-90.3941
163,SCCC4,SCCC,Pumila,diploid,,34.335226,-82.028893
164,ID-ID6,ID-ID,Pumila,triploid,,41.74501,-87.08798
165,MOSJ13,MOSJ,Pumila,triploid,,37.81934,-90.53063
166,SCSF8,SCSF,Pumila,diploid,,34.542691,-81.761763
167,PPP5,PPP,Pumila,triploid,,41.956749,-82.516898
168,TXFW5,TXFW,Pumila,triploid,,32.837848,-97.476646
169,MOCC5,MOCC,Pumila,triploid,,37.16991,-91.12621
170,OHES5,OHES,Occidentalis,diploid,,41.42536,-82.64314
171,PPP13,PPP,Pumila,triploid,,41.956749,-82.516898
172,ARGR13,ARGR,Pumila,diploid,,36.28403,-91.18691
173,OHCQ5,OHCQ,Pumila,triploid,,41.38885,-82.83069
174,COHA3,COHA,Occidentalis,diploid,,41.952239,-82.515201
175,ARWR8,ARWR,Pumila,diploid,,35.91122,-91.928
176,MIWA8,MIWA,Pumila,triploid,,42.39036,-84.05453
177,COHA22,COHA,Occidentalis,diploid,,41.952239,-82.515201
178,PPP29,PPP,Pumila,triploid,,41.956749,-82.516898
179,ARCC14,ARCC,Laevigata,diploid,,35.934342,-91.911572
180,KYHR5,KYHR,Pumila,triploid,,37.82217,-84.16229
181,VCN2,VCN,Pumila,triploid,,41.956749,-82.516898
182,INEM7,INEM,Laevigata,diploid,,38.78619,-87.46921
183,MSWD5,MSWD,Pumila,unknown,,34.662829,-89.463956
184,KYHR14,KYHR,Pumila,triploid,,37.82217,-84.16229
185,ILGG12,ILGG,Pumila,triploid,,37.598331,-88.381962
186,MSCS13,MSCS,Pumila,diploid,,32.105878,-88.697003
187,PASH9,PASH,Pumila,triploid,,39.73419,-75.3499
188,VCN18,VCN,Pumila,triploid,,41.956749,-82.516898
189,ILWB22,ILWB,Laevigata,diploid,,37.373705,-88.925713
190,MSSM6,MSSM,Pumila,diploid,,32.87059,-88.7205
191,VAWR14,VAWR,Pumila,triploid,,36.63492,-83.52171
192,ALCC7,ALCC,Laevigata,diploid,,31.95625,-86.85286
193,ILLG15,ILLG,Pumila,diploid,,37.68365,-89.39614
194,Landsdale3B,Landsdale,Occidentalis,diploid,,44.25655,-77.12543
195,VCN34,VCN,Pumila,diploid,,41.956749,-82.516898
196,ALHR6,ALHR,Pumila,triploid,,31.72516,-86.47214
197,MOKC5,MOKC,Occidentalis,diploid,,38.500219,-90.689503
198,INEM14,INEM,Laevigata,diploid,,38.78619,-87.46921
199,WB7,WB,Pumila,triploid,,41.956749,-82.516898
200,ALAC18,ALAC,Pumila,diploid,,31.86926,-86.2607
201,MOGR10,MOGR,Unknown,diploid,,38.50395,-90.70229
202,MOMA20,MOMA,Unknown,diploid,,38.37909,-90.3941
203,WB15,WB,Pumila,triploid,,41.956749,-82.516898
204,MOMA8,MOMA,Laevigata,diploid,,38.37909,-90.3941
205,SCCC5,SCCC,Pumila,tetraploid,,34.335226,-82.028893
206,VARC2,VARC,Occidentalis,triploid,,37.38912,-80.86716
207,MOSJ16,MOSJ,Pumila,triploid,,37.81934,-90.53063
208,SCSF9,SCSF,Pumila,diploid,,34.542691,-81.761763
209,PPP6,PPP,Pumila,triploid,,41.956749,-82.516898
210,MOCC6,MOCC,Pumila,triploid,,37.16991,-91.12621
211,OHES6,OHES,Occidentalis,diploid,,41.42536,-82.64314
212,PPP14,PPP,Pumila,triploid,,41.956749,-82.516898
213,ARGR15,ARGR,Pumila,diploid,,36.28403,-91.18691
214,OHCQ6,OHCQ,Pumila,triploid,,41.38885,-82.83069
215,COHA4,COHA,Occidentalis,diploid,,41.952239,-82.515201
216,PPP22,PPP,Pumila,triploid,,41.956749,-82.516898
217,ARWR12,ARWR,Pumila,diploid,,35.91122,-91.928
218,MIWA9,MIWA,Pumila,triploid,,42.39036,-84.05453
219,GC2,GC,Pumila,triploid,,44.22311,-77.586724
220,PPP30,PPP,Pumila,triploid,,41.956749,-82.516898
221,ARCC15,ARCC,Laevigata,diploid,,35.934342,-91.911572
222,ILHE2,ILHE,Pumila,triploid,,37.583126,-88.441493
223,KYHR6,KYHR,Pumila,triploid,,37.82217,-84.16229
224,VCN3,VCN,Pumila,diploid,,41.956749,-82.516898
225,INEM9,INEM,Laevigata,diploid,,38.78619,-87.46921
226,MSWD6,MSWD,Pumila,diploid,,34.662829,-89.463956
227,PASH2,PASH,Pumila,triploid,,39.73419,-75.3499
228,VCN11,VCN,Pumila,triploid,,41.956749,-82.516898
229,ILGG18,ILGG,Pumila,triploid,,37.598331,-88.381962
230,MSCS14,MSCS,Pumila,diploid,,32.105878,-88.697003
231,PASH10,PASH,Pumila,triploid,,39.73419,-75.3499
232,ILWB23,ILWB,Pumila,triploid,,37.373705,-88.925713
233,MSSM8,MSSM,Unknown,diploid,,32.87059,-88.7205
234,VAWR15,VAWR,Pumila,triploid,,36.63492,-83.52171
235,VCN27,VCN,Pumila,diploid,,41.956749,-82.516898
236,ALCC8,ALCC,Laevigata,diploid,,31.95625,-86.85286
237,PABE1,PABE,Pumila,triploid,,40.01396,-78.432
238,ALHR7,ALHR,Pumila,triploid,,31.72516,-86.47214
239,MOKC7,MOKC,Occidentalis,diploid,,38.500219,-90.689503
240,INEM15,INEM,Occidentalis,diploid,,38.78619,-87.46921
241,WB8,WB,Pumila,triploid,,41.956749,-82.516898
242,ALAC20,ALAC,Pumila,diploid,,31.86926,-86.2607
243,MOGR18,MOGR,Pumila,triploid,,38.50395,-90.70229
244,MOSJ6,MOSJ,Unknown,triploid,,37.81934,-90.53063
245,WB16,WB,Pumila,triploid,,41.956749,-82.516898
246,MOMA14,MOMA,Laevigata,diploid,,38.37909,-90.3941
247,SCCC14,SCCC,Laevigata,diploid,,34.335226,-82.028893
248,VARC3,VARC,Occidentalis,triploid,,37.38912,-80.86716
249,MOSJ18,MOSJ,Pumila,triploid,,37.81934,-90.53063
250,SCSF14,SCSF,Pumila,diploid,,34.542691,-81.761763
251,MOCC7,MOCC,Pumila,triploid,,37.16991,-91.12621
252,OHES7,OHES,Occidentalis,diploid,,41.42536,-82.64314
253,PPP15,PPP,Pumila,triploid,,41.956749,-82.516898
254,ARGR18,ARGR,Pumila,diploid,,36.28403,-91.18691
255,OHCQ15,OHCQ,Pumila,triploid,,41.38885,-82.83069
256,COHA5,COHA,Occidentalis,diploid,,41.952239,-82.515201
257,PPP23,PPP,Pumila,triploid,,41.956749,-82.516898
258,MIWA10,MIWA,Pumila,triploid,,42.39036,-84.05453
259,GC3,GC,Pumila,triploid,,44.22311,-77.586724
260,PPP31,PPP,Pumila,triploid,,41.956749,-82.516898
261,ARCC16,ARCC,Laevigata,diploid,,35.934342,-91.911572
262,ILHE3,ILHE,Laevigata,diploid,,37.583126,-88.441493
263,KYHR8,KYHR,Pumila,triploid,,37.82217,-84.16229
264,VCN4,VCN,Pumila,diploid,,41.956749,-82.516898
265,INEM10,INEM,Occidentalis,diploid,,38.78619,-87.46921
266,MSWD7,MSWD,Pumila,diploid,,34.662829,-89.463956
267,PASH3,PASH,Pumila,triploid,,39.73419,-75.3499
268,VCN12,VCN,Pumila,triploid,,41.956749,-82.516898
269,ILGG19,ILGG,Pumila,triploid,,37.598331,-88.381962
270,MSCS15,MSCS,Pumila,diploid,,32.105878,-88.697003
271,VAWR4,VAWR,Pumila,triploid,,36.63492,-83.52171
272,ILWB24,ILWB,Laevigata,diploid,,37.373705,-88.925713
273,MSSM9,MSSM,Unknown,diploid,,32.87059,-88.7205
274,VAWR16,VAWR,Pumila,triploid,,36.63492,-83.52171
275,ALCC9,ALCC,Laevigata,diploid,,31.95625,-86.85286
276,ILLG18,ILLG,Pumila,diploid,,37.68365,-89.39614
277,PABE2,PABE,Pumila,triploid,,40.01396,-78.432
278,WB1,WB,Pumila,diploid,,41.956749,-82.516898
279,ALHR8,ALHR,Pumila,diploid,,31.72516,-86.47214
280,MOKC9,MOKC,Occidentalis,diploid,,38.500219,-90.689503
281,WB9,WB,Pumila,unknown,,41.956749,-82.516898
282,ALAC21,ALAC,Pumila,triploid,,31.86926,-86.2607
283,MOGR20,MOGR,Pumila,triploid,,38.50395,-90.70229
284,WB17,WB,Pumila,triploid,,41.956749,-82.516898
285,MOMA18,MOMA,Laevigata,diploid,,38.37909,-90.3941
286,SCCC8,SCCC,Pumila,triploid,,34.335226,-82.028893
287,SCSF11,SCSF,Laevigata,diploid,,34.542691,-81.761763
288,VARC4,VARC,Occidentalis,diploid,,37.38912,-80.86716
289,MOSJ19,MOSJ,Pumila,triploid,,37.81934,-90.53063
290,SCSF15,SCSF,Laevigata,diploid,,34.542691,-81.761763
291,PPP8,PPP,Pumila,triploid,,41.956749,-82.516898
292,TXFW9,TXFW,Pumila,diploid,,32.837848,-97.476646
293,MOCC8,MOCC,Pumila,triploid,,37.16991,-91.12621
294,OHES8,OHES,Occidentalis,diploid,,41.42536,-82.64314
295,PPP16,PPP,Pumila,triploid,,41.956749,-82.516898
296,ARGR19,ARGR,Unknown,diploid,,36.28403,-91.18691
297,OHCQ19,OHCQ,Pumila,triploid,,41.38885,-82.83069
298,COHA6,COHA,Occidentalis,diploid,,41.952239,-82.515201
299,ARWR20,ARWR,Pumila,diploid,,35.91122,-91.928
300,MIWA11,MIWA,Pumila,triploid,,42.39036,-84.05453
301,GC4,GC,Pumila,triploid,,44.22311,-77.586724
302,PPP32,PPP,Pumila,triploid,,41.956749,-82.516898
303,ARCC17,ARCC,Laevigata,diploid,,35.934342,-91.911572
304,ILHE4,ILHE,Occidentalis,diploid,,37.583126,-88.441493
305,KYHR9,KYHR,Pumila,triploid,,37.82217,-84.16229
306,VCN5,VCN,Pumila,triploid,,41.956749,-82.516898
307,INEM12,INEM,Laevigata,diploid,,38.78619,-87.46921
308,MSCS2,MSCS,Laevigata,diploid,,32.105878,-88.697003
309,PASH4,PASH,Pumila,triploid,,39.73419,-75.3499
310,VCN13,VCN,Pumila,triploid,,41.956749,-82.516898
311,ILGG20,ILGG,Pumila,triploid,,37.598331,-88.381962
312,MSCS16,MSCS,Unknown,diploid,,32.105878,-88.697003
313,VAWR5,VAWR,Pumila,triploid,,36.63492,-83.52171
314,VCN21,VCN,Pumila,diploid,,41.956749,-82.516898
315,ILWB27,ILWB,Laevigata,diploid,,37.373705,-88.925713
316,MSSM16,MSSM,Pumila,diploid,,32.87059,-88.7205
317,VAWR17,VAWR,Pumila,triploid,,36.63492,-83.52171
318,VCN29,VCN,Pumila,diploid,,41.956749,-82.516898
319,ALCC10,ALCC,Laevigata,diploid,,31.95625,-86.85286
320,ILLG19,ILLG,Pumila,diploid,,37.68365,-89.39614
321,ALHR9,ALHR,Pumila,diploid,,31.72516,-86.47214
322,MOKC10,MOKC,Occidentalis,diploid,,38.500219,-90.689503
323,ILWB2,ILWB,Pumila,triploid,,37.373705,-88.925713
324,WB10,WB,Pumila,triploid,,41.956749,-82.516898
325,ALAC22,ALAC,Pumila,triploid,,31.86926,-86.2607
326,MOGR21,MOGR,Pumila,triploid,,38.50395,-90.70229
327,ARCC4,ARCC,Pumila,triploid,,35.934342,-91.911572
328,ID-ID2,ID-ID,Pumila,triploid,,41.74501,-87.08798
329,MOMA19,MOMA,Laevigata,diploid,,38.37909,-90.3941
330,SCCC9,SCCC,Pumila,triploid,,34.335226,-82.028893
331,SCSF17,SCSF,Unknown,diploid,,34.542691,-81.761763
332,VARC5,VARC,Occidentalis,diploid,,37.38912,-80.86716
333,MOSJ20,MOSJ,Pumila,triploid,,37.81934,-90.53063
334,SCSF16,SCSF,Unknown,diploid,,34.542691,-81.761763
335,VCN22,VCN,Pumila,triploid,,41.956749,-82.516898
336,ARWR5,ARWR,Pumila,diploid,,35.91122,-91.928
337,ARGR11,ARGR,Pumila,triploid,,36.28403,-91.18691
338,OHCQ4,OHCQ,Pumila,triploid,,41.38885,-82.83069
339,ARWR7,ARWR,Pumila,diploid,,35.91122,-91.928
340,ILHE1,ILHE1,Pumila,diploid,,37.583126,-88.441493
341,VCN19,VCN,Pumila,triploid,,41.956749,-82.516898
342,ILLG16,ILLG,Pumila,diploid,,37.68365,-89.39614
343,ARWR14,ARWR,Pumila,diploid,,35.91122,-91.928
344,ILGG2,ILGG,Occidentalis,triploid,,37.598331,-88.381962
345,TXFW20,TXFW,Pumila,triploid,,32.837848,-97.476646
346,VAWR9,VAWR,Pumila,triploid,,36.63492,-83.52171
347,TXFW12,TXFW,Pumila,triploid,,32.837848,-97.476646
348,SCCC6,SCCC,Unknown,triploid,,34.335226,-82.028893
349,ARCC3,ARCC,Pumila,diploid,,35.934342,-91.911572
350,PPP24,PPP,Pumila,triploid,,41.956749,-82.516898
351,VCN7,VCN,Pumila,triploid,,41.956749,-82.516898
352,VCN10,VCN,Pumila,triploid,,41.956749,-82.516898
353,ARWR1,ARWR,Pumila,diploid,,35.91122,-91.928
354,TXFW3,TXFW,Pumila,diploid,,32.837848,-97.476646
355,VCN1,VCN,Pumila,triploid,,41.956749,-82.516898
356,TXFW15,TXFW,Pumila,diploid,,32.837848,-97.476646
357,TXFW18,TXFW,Pumila,triploid,,32.837848,-97.476646
358,PtAHyl,PtA,Pumila,triploid,,44.157764,-77.29982
359,PPP21,PPP,Pumila,triploid,,41.956749,-82.516898
360,ARGR3,ARGR,Pumila,diploid,,36.28403,-91.18691
361,VCN30,VCN,Pumila,triploid,,41.956749,-82.516898
362,VCN31,VCN,Pumila,triploid,,41.956749,-82.516898
363,VCN15,VCN,Pumila,triploid,,41.956749,-82.516898
364,VCN26,VCN,Pumila,triploid,,41.956749,-82.516898
365,VCN17,VCN,Pumila,triploid,,41.956749,-82.516898
366,VCN33,VCN,Pumila,triploid,,41.956749,-82.516898
367,VCN14,VCN,Pumila,triploid,,41.956749,-82.516898
368,VCN28,VCN,Pumila,triploid,,41.956749,-82.516898
369,VADS2,VADS,Pumila,triploid,,37.89687,-79.79977
370,SCCC11,SCCC,Unknown,unknown,,34.335226,-82.028893
371,SCCC7,SCCC,Unknown,unknown,,34.335226,-82.028893
372,TXFW10,TXFW,Pumila,diploid,,32.837848,-97.476646
373,TXFW19,TXFW,Pumila,triploid,,32.837848,-97.476646
374,TXFW2,TXFW,Pumila,triploid,,32.837848,-97.476646
375,TXFW4,TXFW,Pumila,triploid,,32.837848,-97.476646
376,TXFW14,TXFW,Pumila,diploid,,32.837848,-97.476646
377,TXFW6,TXFW,Pumila,triploid,,32.837848,-97.476646
378,TXFW16,TXFW,Pumila,diploid,,32.837848,-97.476646
